symbol,allRank,allPoints,d_IndicatorPoints,d_Rank,d_adxPoints,d_allPoints,d_emaPoints,d_kstPoints,d_macdPoints,d_rsiPoints,d_volumePoints,hl_BreakoutPoints,m_IndicatorPoints,m_Rank,m_adxPoints,m_allPoints,m_emaPoints,m_kstPoints,m_macdPoints,m_rsiPoints,m_volumePoints,min75_IndicatorPoints,min75_Rank,min75_adxPoints,min75_allPoints,min75_emaPoints,min75_kstPoints,min75_macdPoints,min75_rsiPoints,min75_volumePoints,w_IndicatorPoints,w_Rank,w_adxPoints,w_allPoints,w_emaPoints,w_kstPoints,w_macdPoints,w_rsiPoints,w_volumePoints
BEL,1,509,100,33,17,193,64,2,2,9,6,93,110,33,26,203,65,2,2,9,6,100,34,24,193,61,2,2,7,4,106,34,21,199,69,2,2,8,4
EXIDEIND,2,508,105,1,23,198,63,2,2,9,6,93,105,1,21,198,65,2,2,9,6,101,1,28,194,63,-2,2,9,1,104,2,21,197,69,-2,2,9,5
HINDZINC,3,507,106,225,25,199,62,2,2,9,6,93,98,227,17,191,66,2,2,8,3,105,225,26,198,63,2,2,6,6,105,225,18,198,69,2,2,9,5
KSB,4,505,97,449,16,189,63,2,2,8,6,92,110,449,26,202,65,2,2,9,6,108,449,26,200,63,2,2,9,6,98,451,18,190,69,-2,2,8,3
ABB,5,504,100,34,24,193,63,-3,2,8,6,93,110,34,26,203,65,2,2,9,6,92,35,17,185,61,2,2,6,4,109,33,21,202,69,2,2,9,6
MOTILALOFS,6,500,100,385,19,190,63,2,2,8,6,90,105,385,21,195,65,2,2,9,6,92,385,20,182,64,-2,2,4,4,113,385,24,203,70,2,2,9,6
KEI,7,499,99,289,17,192,63,2,2,9,6,93,108,289,24,201,65,2,2,9,6,99,289,21,192,63,2,2,7,4,100,290,16,193,69,2,2,8,3
TORNTPOWER,8,499,105,65,24,195,63,2,2,8,6,90,110,65,26,200,65,2,2,9,6,79,66,20,169,59,-3,2,0,1,115,65,26,205,70,2,2,9,6
AEGISCHEM,9,498,98,35,17,191,63,2,2,8,6,93,97,36,15,190,65,2,2,8,5,108,33,26,201,63,2,2,9,6,102,35,16,195,69,2,2,8,5
TATAPOWER,10,496,97,257,16,189,63,2,2,8,6,92,101,258,21,193,65,-2,2,9,6,98,257,24,190,63,2,2,2,5,108,257,23,200,69,2,2,8,4
THERMAX,11,493,106,226,24,193,63,2,2,9,6,87,110,225,26,197,65,2,2,9,6,80,226,19,167,59,-3,3,2,0,110,226,23,197,69,2,2,9,5
PHOENIXLTD,12,492,95,481,15,187,63,2,2,8,5,92,108,481,24,200,65,2,2,9,6,99,481,26,191,61,2,2,6,2,98,481,20,190,69,-2,2,8,1
CUMMINSIND,13,492,92,451,18,182,64,-2,2,5,5,90,110,450,28,200,65,2,2,9,4,92,451,15,182,63,2,2,5,5,108,449,24,198,65,2,2,9,6
SUNDARMFIN,14,490,98,3,17,189,63,2,2,8,6,91,105,2,21,196,65,2,2,9,6,88,3,23,179,63,-2,2,3,-1,108,1,24,199,69,2,2,8,3
HAL,15,488,99,322,17,177,64,2,2,8,6,78,112,321,28,190,65,2,2,9,6,91,322,18,169,61,-2,2,8,4,108,322,21,186,70,2,2,9,4
PETRONET,16,487,100,97,19,192,63,2,2,8,6,92,95,98,14,187,65,2,2,8,4,95,97,21,187,63,2,2,2,5,105,97,19,197,69,2,2,8,5
SAIL,17,486,97,450,16,189,63,2,2,8,6,92,100,451,16,192,65,2,2,9,6,94,450,21,186,61,-2,2,8,4,103,450,17,195,69,2,2,8,5
GODREJPROP,18,483,102,161,21,192,63,2,2,8,6,90,101,163,19,191,65,2,2,8,5,81,161,21,171,59,-3,2,1,1,109,161,23,199,69,2,2,8,5
MAHLIFE,19,481,100,321,19,190,63,2,2,8,6,90,99,322,21,189,65,-3,2,8,6,92,321,16,182,61,2,2,7,4,100,321,15,190,69,2,2,8,4
EICHERMOT,20,479,99,2,19,191,63,2,2,8,5,92,95,4,15,187,65,2,2,8,3,94,2,21,186,63,1,2,2,5,99,3,13,191,70,2,2,8,4
HINDCOPPER,21,478,98,66,16,188,63,2,2,9,6,90,85,68,23,175,44,2,2,9,5,97,65,26,187,64,-2,2,4,3,108,66,21,198,70,2,2,9,4
MCDOWELL-N,22,476,91,193,13,183,63,2,2,5,6,92,101,194,18,193,65,2,2,8,6,92,193,16,184,63,2,2,4,5,100,194,18,192,70,-2,2,8,4
KPIL,23,476,96,163,20,183,63,2,2,4,5,87,106,162,23,193,64,2,2,9,6,75,162,19,162,55,-3,2,-2,4,112,162,24,199,69,2,2,9,6
GAIL,24,474,95,417,16,184,63,2,2,7,5,89,105,417,21,194,65,2,2,9,6,74,418,19,163,55,-3,0,0,3,111,417,24,200,69,2,2,9,5
JSWENERGY,25,472,97,258,17,187,63,2,2,8,5,90,99,259,21,189,65,-3,2,9,5,78,258,21,168,55,-3,2,-1,4,108,258,21,198,69,2,2,9,5
BLUESTARCO,26,470,96,290,19,184,64,2,2,4,5,88,110,290,26,198,65,2,2,9,6,65,291,18,153,47,-3,0,-2,5,111,289,24,199,69,2,2,8,6
INDIGO,27,470,101,291,21,178,64,2,2,7,5,77,104,291,21,181,65,2,2,9,5,79,290,24,156,55,2,2,-2,-2,109,291,21,186,69,2,2,9,6
TATAMOTORS,28,469,88,130,13,173,63,-3,2,7,6,85,107,129,23,192,65,2,2,9,6,83,129,16,168,61,1,2,2,1,106,129,26,191,65,2,2,6,5
DIXON,29,467,101,323,19,173,64,2,2,8,6,72,106,323,23,178,65,2,2,8,6,79,323,18,151,55,2,2,-1,3,109,323,21,181,69,2,2,9,6
NTPC,30,466,98,259,17,185,63,2,2,8,6,87,110,257,26,197,65,2,2,9,6,69,259,21,156,55,-3,0,-2,-2,102,259,24,189,69,-3,2,5,5
HEG,31,465,103,354,21,157,63,2,2,9,6,54,97,355,15,151,65,2,2,8,5,104,353,24,158,64,2,2,8,4,107,354,21,161,69,2,2,8,5
"M&M",32,465,97,227,18,187,63,2,2,7,5,90,105,226,21,195,65,2,2,9,6,69,228,18,159,55,-3,0,0,-1,104,227,19,194,69,2,2,8,4
GLENMARK,33,465,98,228,16,173,63,2,2,9,6,75,102,228,19,177,65,2,2,9,5,88,227,21,163,61,-3,2,3,4,102,228,16,177,69,2,2,9,4
CENTURYTEX,34,463,97,162,17,187,63,2,2,7,6,90,105,161,21,195,65,2,2,9,6,63,163,18,153,49,-3,0,-2,1,108,163,21,198,69,2,2,8,6
BSE,35,460,99,260,19,173,63,2,2,7,6,74,110,260,26,184,65,2,2,9,6,74,260,18,148,55,-3,2,-1,3,103,262,21,177,70,-3,2,8,5
CASTROLIND,36,460,95,131,15,170,63,2,2,7,6,75,101,133,19,176,65,2,2,8,5,82,131,19,157,59,-3,2,1,4,107,131,21,182,69,2,2,8,5
BAJAJ-AUTO,37,460,85,5,18,164,62,-3,2,3,3,79,106,5,23,185,64,2,2,9,6,87,4,12,166,63,2,2,4,4,103,4,24,182,66,2,2,4,5
IRCTC,38,459,98,6,17,153,63,2,2,8,6,55,101,7,23,156,66,-3,2,8,5,100,5,21,155,63,2,2,7,5,105,6,21,160,69,2,2,8,3
VGUARD,39,457,92,129,12,179,63,2,2,7,6,87,97,130,15,184,65,2,2,8,5,78,130,21,165,55,-3,2,-1,4,103,130,15,190,70,2,2,8,6
SIEMENS,40,456,98,194,21,183,63,1,2,5,6,85,110,193,26,195,65,2,2,9,6,49,194,14,134,47,-3,-2,-3,-4,114,193,26,199,69,2,2,9,6
DATAPATTNS,41,454,97,69,16,146,63,2,2,8,6,49,100,70,21,149,65,-2,2,8,6,102,67,24,151,63,2,2,5,6,106,70,19,155,69,2,2,8,6
BHEL,42,451,95,418,13,182,64,2,2,8,6,87,87,419,23,174,45,2,2,9,6,83,417,16,170,59,2,2,0,4,99,418,21,186,69,-3,2,5,5
VEDL,43,448,105,419,23,150,63,2,2,9,6,45,85,420,10,130,66,-2,2,8,1,108,420,26,153,63,2,2,9,6,105,420,18,150,69,2,2,9,5
COCHINSHIP,44,447,97,482,17,167,63,2,2,7,6,70,110,482,26,180,65,2,2,9,6,61,482,20,131,47,-3,0,-2,-1,109,482,26,179,69,-3,2,9,6
TATAMTRDVR,45,445,87,166,13,169,63,-3,2,6,6,82,109,164,25,191,65,2,2,9,6,68,164,15,150,55,-3,2,-1,0,99,166,24,181,66,-3,2,5,5
ANANDRATHI,46,443,94,231,16,141,64,2,2,7,3,47,108,230,28,155,65,-2,2,9,6,97,230,21,144,63,2,2,8,1,97,231,24,144,65,-3,2,6,3
DMART,47,440,103,388,21,157,63,2,2,9,6,54,89,390,13,143,65,-2,2,8,3,86,386,19,140,61,-3,2,3,4,108,389,21,162,69,2,2,9,5
IPCALAB,48,440,97,324,16,151,63,2,2,8,6,54,101,324,19,155,65,2,2,8,5,85,324,20,139,59,-2,2,1,5,103,324,20,157,69,-2,2,8,6
MUTHOOTFIN,49,439,104,99,24,153,63,2,2,7,6,49,98,101,17,147,65,2,2,8,4,86,98,19,135,61,-3,2,4,3,102,101,17,151,69,2,2,8,4
JUBLINGREA,50,437,99,230,17,143,63,2,2,9,6,44,90,231,13,134,66,-2,2,6,5,105,229,24,149,64,2,2,7,6,99,232,14,143,69,2,2,7,5
PNB,51,432,95,261,15,169,64,2,2,6,6,74,86,262,23,160,44,2,2,9,6,73,261,16,147,55,-3,2,-2,5,104,261,24,178,66,2,2,5,5
BHARTIARTL,52,430,62,421,-4,142,61,-2,2,2,3,80,106,418,21,186,66,2,2,9,6,82,419,14,162,63,2,2,3,-2,100,419,24,180,65,1,2,4,4
ICICIBANK,53,430,79,132,6,159,63,-2,2,6,4,80,96,132,18,176,66,-3,2,8,5,74,132,14,154,61,-3,0,2,0,101,132,18,181,66,2,2,8,5
VTL,54,423,96,167,15,138,63,2,2,8,6,42,92,167,10,134,65,2,2,8,5,96,165,17,138,63,2,2,8,4,97,167,11,139,69,2,2,8,5
INDHOTEL,55,423,68,67,-7,156,64,-2,2,6,5,88,110,66,26,198,65,2,2,9,6,53,68,-15,141,61,2,2,5,-2,104,67,21,192,65,2,2,9,5
VOLTAS,56,422,99,356,19,141,63,2,2,7,6,42,97,356,16,139,65,2,2,8,4,73,355,20,115,55,-3,0,0,1,111,355,23,153,69,2,2,9,6
360ONE,57,422,97,358,16,112,63,2,2,8,6,15,106,357,24,121,65,2,2,8,5,102,354,24,117,63,2,2,7,4,102,357,21,117,69,-2,2,8,4
NATIONALUM,58,418,95,164,17,181,63,2,2,5,6,86,103,165,19,189,65,2,2,9,6,29,166,-8,115,47,-3,0,-4,-3,105,164,19,191,69,2,2,8,5
JINDALSTEL,59,416,91,386,15,176,64,2,2,4,4,85,102,386,19,187,65,2,2,9,5,33,388,-5,118,47,-3,1,-3,-4,105,386,19,190,69,2,2,8,5
JBCHEPHARM,60,416,98,9,16,113,63,2,2,9,6,15,104,10,24,119,65,-2,2,9,6,101,6,19,116,63,2,2,9,6,98,10,17,113,69,-2,2,8,4
MAXHEALTH,61,415,98,266,17,113,63,2,2,8,6,15,105,265,26,120,65,-2,2,9,5,100,265,21,115,63,2,2,7,5,97,266,16,112,69,2,2,8,0
ASTERDM,62,413,95,422,17,108,63,2,2,8,3,13,103,423,19,116,65,2,2,9,6,100,422,26,113,63,-3,2,8,4,102,422,24,115,69,-2,2,5,4
NUVAMA,63,413,103,264,21,139,63,2,2,9,6,36,86,263,18,122,65,-2,2,1,2,99,263,20,135,63,2,2,8,4,89,265,17,125,59,-2,2,9,4
ICICIPRULI,64,412,100,293,18,149,64,2,2,8,6,49,91,294,9,140,66,2,2,7,5,73,293,18,122,55,-3,2,-2,3,99,294,14,148,69,2,2,8,4
REDINGTON,65,412,88,262,13,168,63,2,2,3,5,80,96,261,19,176,66,-3,2,8,4,48,264,13,128,39,-3,0,-4,3,100,260,18,180,65,2,2,8,5
HONAUT,66,410,101,294,19,146,63,2,2,9,6,45,85,295,10,130,66,-2,2,6,3,87,292,23,132,59,-3,2,1,5,92,295,14,137,61,2,2,8,5
BRIGADE,67,407,96,395,16,106,63,2,2,7,6,10,108,393,24,118,65,2,2,9,6,95,392,21,105,63,2,2,4,3,98,395,20,108,69,-3,2,5,5
CANBK,68,407,90,4,13,171,64,2,2,4,5,81,109,3,26,190,64,2,2,9,6,29,7,-7,110,39,-3,0,-4,4,98,5,19,179,66,2,2,4,5
AARTIIND,69,405,98,420,17,143,63,2,2,8,6,45,77,421,16,122,45,2,2,7,5,101,421,19,146,63,2,2,9,6,84,421,19,129,48,2,2,8,5
NAM-INDIA,70,405,98,198,17,112,63,2,2,8,6,14,102,197,19,116,65,2,2,8,6,88,198,24,102,59,-3,2,1,5,103,197,24,117,69,-2,2,5,5
CDSL,71,404,92,298,14,107,63,2,2,8,3,15,100,296,21,115,66,-2,2,8,5,103,294,21,118,63,2,2,9,6,94,298,19,109,69,-3,2,4,3
GPIL,72,403,97,484,16,111,63,2,2,8,6,14,94,486,21,108,59,-3,2,9,6,99,483,21,113,63,2,2,5,6,99,485,19,113,69,-3,2,8,4
RADICO,73,403,96,199,16,111,63,2,2,8,5,15,98,199,21,113,65,-2,2,8,4,95,195,17,110,63,2,2,7,4,99,198,18,114,69,-2,2,8,4
ZOMATO,74,402,98,229,19,149,63,2,2,7,5,51,74,232,19,125,36,2,2,9,6,70,231,16,121,55,-3,0,-1,3,109,230,21,160,70,2,2,9,5
MANAPPURAM,75,402,97,391,16,141,63,2,2,8,6,44,91,391,11,135,65,2,2,7,4,72,389,21,116,55,-3,2,-1,-2,98,391,16,142,69,-2,2,8,5
ABCAPITAL,76,401,97,387,17,169,63,2,2,7,6,72,75,389,18,147,45,-2,2,8,4,61,387,18,133,49,-3,2,-1,-4,96,388,12,168,69,2,2,7,4
KALYANKJIL,77,401,95,355,15,147,64,2,2,6,6,52,108,354,24,160,65,2,2,9,6,45,357,-11,97,47,2,3,4,0,101,356,23,153,70,-3,2,5,4
TRENT,78,400,88,172,15,97,63,-2,2,7,3,9,112,168,28,121,65,2,2,9,6,92,171,17,101,63,2,2,7,1,99,170,24,108,65,-3,2,6,5
GRAPHITE,79,395,87,8,16,133,61,2,2,0,6,46,99,8,16,145,65,2,2,8,6,55,8,21,101,39,-3,0,-5,3,108,8,23,154,69,2,2,8,4
CHALET,80,393,98,203,18,101,63,2,2,7,6,3,108,201,24,111,65,2,2,9,6,82,202,9,85,63,2,2,4,2,102,201,24,105,70,-3,2,4,5
TATASTEEL,81,393,93,165,16,177,64,2,2,4,5,84,95,166,17,179,65,-2,2,8,5,16,172,-10,100,39,-3,-2,-4,-4,105,165,19,189,69,2,2,8,5
"ARE&M",82,391,98,201,17,105,63,2,2,8,6,7,93,204,18,100,64,2,2,7,0,97,197,26,104,63,-3,2,5,4,96,202,17,103,69,-2,2,7,3
JIOFIN,83,390,92,71,19,117,61,-3,2,8,5,25,85,72,18,110,64,-2,2,1,2,88,69,21,113,61,-3,2,2,5,100,71,26,125,55,2,2,9,6
KARURVYSYA,84,388,93,171,14,102,63,2,2,6,6,9,107,169,24,116,65,2,2,9,5,80,175,18,89,61,-3,0,1,3,99,169,23,108,69,-3,2,4,4
JINDALSAW,85,388,95,169,15,107,63,2,2,7,6,12,97,171,24,109,59,2,2,4,6,91,169,16,103,61,2,2,6,4,93,173,16,105,70,-3,2,4,4
MCX,86,386,96,170,16,105,63,2,2,7,6,9,103,170,19,112,65,2,2,9,6,81,174,21,90,55,1,2,-2,4,97,172,19,106,70,-3,2,5,4
BEML,87,386,95,136,16,106,63,2,2,6,6,11,102,134,19,113,65,2,2,8,6,81,136,24,92,55,-3,2,-1,4,97,138,21,108,69,-3,2,4,4
CESC,88,385,99,297,19,110,63,2,2,7,6,11,99,297,17,110,65,2,2,8,5,78,300,23,89,55,-3,2,0,1,98,297,19,109,69,-3,2,8,3
POONAWALLA,89,385,87,140,11,96,63,2,2,5,4,9,98,136,21,107,65,-3,2,8,5,86,135,16,95,61,-3,2,6,4,105,135,20,114,69,2,2,7,5
SRF,90,384,92,232,13,124,63,2,2,7,5,32,88,233,15,120,66,-3,2,7,1,73,232,16,105,55,2,2,-2,0,99,233,13,131,69,2,2,8,5
SCHNEIDER,91,384,87,98,21,169,59,1,2,-1,5,82,112,97,28,194,65,2,2,9,6,-5,105,-8,77,15,-3,-2,-6,-1,108,98,26,190,69,2,2,4,5
"M&MFIN",92,384,97,102,16,124,63,2,2,8,6,27,89,103,14,116,65,-3,2,7,4,83,99,23,110,59,-3,2,1,1,88,102,5,115,69,2,2,6,4
TATACHEM,93,382,89,392,16,123,63,-2,2,5,5,34,96,392,19,130,66,-3,2,7,5,65,395,18,99,55,-3,0,-2,-3,98,392,16,132,69,2,2,5,4
POWERINDIA,94,382,94,100,21,149,63,2,2,1,5,55,110,100,26,165,65,2,2,9,6,15,109,-13,70,39,-3,0,-5,-3,108,100,21,163,69,2,2,9,5
INOXWIND,95,381,93,487,15,97,63,2,2,5,6,4,90,492,26,94,45,2,2,9,6,99,484,21,103,63,2,2,7,4,95,488,19,99,69,-3,2,5,3
IRB,96,381,96,11,16,106,64,2,2,6,6,10,110,9,26,120,65,2,2,9,6,64,15,24,74,47,-3,0,-2,-2,101,11,19,111,69,-3,2,8,6
INDUSTOWER,97,380,100,263,19,152,63,2,2,8,6,52,51,270,16,103,17,2,2,8,6,89,262,21,141,61,-2,2,4,3,88,263,21,140,49,2,2,9,5
HINDALCO,98,380,97,135,16,111,63,2,2,8,6,14,89,142,16,103,65,-3,2,6,3,86,134,21,100,59,2,2,0,2,94,137,17,108,70,-3,2,7,1
VIJAYA,99,378,94,168,13,109,63,2,2,8,6,15,69,184,16,84,38,2,2,7,4,96,168,15,111,63,2,2,8,6,104,168,23,119,69,-3,2,8,5
EIDPARRY,100,377,94,424,15,101,63,2,2,7,5,7,89,430,14,96,65,-3,2,5,6,93,423,18,100,63,1,2,4,5,94,424,17,101,69,-3,2,6,3
NAUKRI,101,374,94,390,17,143,63,2,2,5,5,49,99,388,17,148,65,2,2,8,5,28,400,-13,77,47,-3,0,-3,0,104,390,19,153,69,2,2,8,4
CONCORDBIO,102,373,99,296,19,112,63,2,2,7,6,13,86,301,18,99,65,-2,2,1,2,85,298,19,98,61,2,2,-1,2,90,300,23,103,59,-3,2,5,4
NMDC,103,373,97,299,16,106,63,2,2,8,6,9,81,308,19,90,44,2,2,9,5,92,297,21,101,61,2,2,1,5,94,299,21,103,69,-3,2,5,0
JUSTDIAL,104,371,95,454,17,100,63,2,2,5,6,5,96,459,15,101,65,2,2,6,6,69,455,19,74,49,-3,2,-1,3,106,454,19,111,70,2,2,7,6
SCHAEFFLER,105,371,96,197,17,114,63,2,2,8,4,18,96,198,24,114,66,-3,2,4,3,72,200,9,90,61,-3,2,0,3,89,200,9,107,69,2,2,6,1
COALINDIA,106,371,82,174,4,91,63,2,2,6,5,9,89,176,26,98,44,2,2,9,6,93,170,16,102,63,2,2,4,6,98,171,24,107,66,-3,2,5,4
DOMS,107,369,96,393,19,118,63,2,2,4,6,22,86,395,18,108,65,-2,2,1,2,79,394,20,101,55,-3,2,0,5,86,394,15,108,59,-2,2,8,4
ADANIPOWER,108,368,84,195,16,168,61,2,2,-1,4,84,100,195,21,184,65,-2,2,8,6,3,201,-9,87,25,-3,-2,-5,-3,97,195,19,181,70,-3,2,4,5
GODREJIND,109,366,93,137,16,102,63,2,2,4,6,9,103,135,21,112,65,2,2,7,6,63,138,20,72,47,-3,0,-1,0,98,139,21,107,69,-3,2,5,4
LICHSGFIN,110,365,96,106,17,100,63,2,2,7,5,4,99,105,16,103,65,2,2,8,6,67,107,16,71,55,-3,2,-1,-2,99,105,21,103,69,-3,2,5,5
MAZDOCK,111,364,87,173,16,96,55,2,2,6,6,9,98,172,26,107,59,1,2,4,6,77,176,23,86,55,-3,0,-1,3,93,174,18,102,67,-3,2,6,3
POLYCAB,112,363,97,394,16,113,63,2,2,8,6,16,90,398,24,106,59,-3,2,4,4,72,396,13,88,59,-2,2,-1,1,88,396,11,104,70,-2,2,7,0
UBL,113,362,92,423,14,104,63,2,2,8,3,12,91,425,15,103,65,-3,2,7,5,73,425,11,85,59,-2,2,0,3,94,423,14,106,69,-2,2,7,4
MEDANTA,114,362,94,235,15,101,64,2,2,6,5,7,100,235,24,107,64,-2,2,6,6,67,236,16,74,55,-3,2,0,-3,94,236,24,101,60,-2,2,5,5
BAJAJFINSV,115,361,94,325,15,112,63,2,2,7,5,18,82,328,8,100,65,-3,2,6,4,74,327,18,92,55,-3,2,-1,3,93,325,11,111,69,2,2,6,3
NSLNISP,116,361,94,105,15,103,63,2,2,6,6,9,94,106,19,103,65,-2,2,4,6,81,104,21,90,59,-3,2,-1,3,83,110,16,92,59,-2,2,7,1
SOBHA,117,361,95,40,16,101,64,2,2,6,5,6,102,37,19,108,64,2,2,9,6,57,48,16,63,49,-3,0,-2,-3,101,38,23,107,69,-3,2,5,5
LINDEINDIA,118,360,77,389,16,157,59,-3,2,0,3,80,102,387,24,182,65,-3,2,9,5,-3,401,-8,77,15,-3,-2,-3,-2,104,387,17,184,69,2,2,8,6
CAMS,119,360,82,331,6,87,63,2,2,5,4,5,96,327,14,101,65,2,2,7,6,84,328,16,89,59,2,2,2,3,93,326,18,98,69,-3,2,3,4
BDL,120,360,79,50,3,79,63,2,2,4,5,0,108,38,24,108,65,2,2,9,6,84,41,16,84,59,2,2,2,3,89,49,18,89,65,-3,2,3,4
ELGIEQUIP,121,360,76,47,13,83,49,2,2,4,6,7,98,41,20,105,65,-3,2,8,6,86,39,12,93,63,2,2,3,4,93,40,18,100,65,2,2,2,4
TRITURBINE,122,358,85,452,18,162,59,2,2,0,4,77,97,452,18,174,65,-2,2,8,6,-5,456,-9,72,15,-2,-2,-5,-2,104,452,17,181,69,2,2,8,6
LODHA,123,358,85,425,9,91,63,2,2,5,4,6,105,424,21,111,65,2,2,9,6,67,427,18,73,49,-2,0,-1,3,95,426,18,101,69,-3,2,4,5
