symbol,allRank,allPoints,d_IndicatorPoints,d_Rank,d_adxPoints,d_allPoints,d_emaPoints,d_kstPoints,d_macdPoints,d_rsiPoints,d_volumePoints,hl_BreakoutPoints,m_IndicatorPoints,m_Rank,m_adxPoints,m_allPoints,m_emaPoints,m_kstPoints,m_macdPoints,m_rsiPoints,m_volumePoints,min75_IndicatorPoints,min75_Rank,min75_adxPoints,min75_allPoints,min75_emaPoints,min75_kstPoints,min75_macdPoints,min75_rsiPoints,min75_volumePoints,w_IndicatorPoints,w_Rank,w_adxPoints,w_allPoints,w_emaPoints,w_kstPoints,w_macdPoints,w_rsiPoints,w_volumePoints
WELCORP,124,357,90,455,15,99,63,2,2,3,5,9,101,454,24,110,59,2,2,8,6,67,454,11,76,59,-3,2,1,-3,90,459,16,99,70,-3,2,2,3
FDC,125,357,80,400,3,82,63,2,2,5,5,2,101,400,18,103,65,2,2,8,6,75,399,14,77,61,-3,0,2,1,99,398,23,101,69,-3,2,3,5
USHAMART,126,357,96,200,16,105,63,2,2,7,6,9,89,206,23,98,60,-3,2,3,4,75,203,7,84,61,-2,2,2,5,88,205,8,97,70,-2,2,6,4
ACE,127,357,71,36,13,156,55,-3,2,-1,5,85,112,35,28,197,65,2,2,9,6,-14,46,-15,71,9,-3,1,-3,-3,103,36,24,188,65,2,2,4,6
UTIAMC,128,356,90,270,14,99,63,2,2,7,2,9,85,275,11,94,65,-3,2,5,5,72,270,13,81,61,-3,2,2,-3,100,268,19,109,69,-2,2,7,5
QUESS,129,354,103,37,21,148,63,2,2,9,6,45,17,57,6,62,-4,2,3,6,4,106,36,26,151,63,2,2,8,5,83,37,17,128,48,2,2,9,5
APARINDS,130,353,85,353,16,161,61,2,2,-1,5,76,102,353,24,178,59,2,2,9,6,-8,361,-11,68,15,-3,-2,-5,-2,98,353,20,174,70,-2,2,4,4
METROPOLIS,131,353,97,133,16,142,63,2,2,8,6,45,41,153,3,86,25,2,3,6,2,96,133,23,141,63,2,2,2,4,74,134,14,119,49,-2,2,7,4
PNCINFRA,132,351,90,239,16,88,63,2,2,3,4,-2,101,239,18,99,66,2,2,8,5,64,241,15,62,47,-3,3,1,1,98,237,16,96,65,2,2,8,5
NBCC,133,350,90,142,15,91,63,2,2,3,5,1,104,138,21,105,64,2,2,9,6,58,144,16,59,47,-3,0,-2,0,97,145,24,98,65,-3,2,3,6
MSUMI,134,347,91,139,13,96,63,2,2,5,6,5,91,146,13,96,65,-2,2,8,5,66,139,12,71,45,-3,3,5,4,94,141,11,99,70,2,2,5,4
DEEPAKNTR,135,346,63,178,16,78,29,2,2,8,6,15,87,173,15,102,66,-3,2,2,5,99,167,19,114,63,2,2,8,5,82,176,7,97,67,-3,2,6,3
NLCINDIA,136,346,84,45,8,84,63,2,2,4,5,0,98,44,24,98,59,2,2,8,3,72,45,18,72,55,-2,2,-2,1,92,47,18,92,70,-3,2,4,1
PIDILITIND,137,345,78,292,16,153,59,-3,2,-1,5,75,93,293,16,168,65,-2,2,8,4,-4,305,-4,71,15,-3,-2,-6,-4,103,292,19,178,69,2,2,8,3
LUPIN,138,344,67,402,8,67,47,-2,3,5,6,0,99,402,21,99,59,2,2,9,6,80,397,15,80,61,2,2,2,-2,98,401,24,98,66,-3,2,4,5
RRKABEL,139,344,93,103,14,111,63,2,2,7,5,18,81,109,13,99,65,-2,2,1,2,75,103,7,93,61,2,2,2,1,77,108,9,95,60,-2,2,8,0
GRSE,140,341,92,42,15,99,63,2,2,4,6,7,93,43,21,100,59,1,2,4,6,55,49,18,62,47,-3,0,-4,-3,94,39,14,101,70,-3,2,6,5
CONCOR,141,340,91,269,13,100,63,2,2,5,6,9,97,268,16,106,65,2,2,7,5,51,272,-7,60,55,-3,2,-1,5,92,270,16,101,69,-3,2,4,4
EIHOTEL,142,340,91,236,18,100,63,2,2,1,5,9,106,234,23,115,64,2,2,9,6,24,246,-8,33,39,-2,0,-5,0,110,234,26,119,65,2,2,9,6
FORTIS,143,340,86,73,13,92,63,2,2,3,3,6,96,75,21,102,60,2,2,8,3,62,73,18,68,47,-3,0,-3,3,90,75,19,96,69,-3,2,3,0
CIEINDIA,144,339,87,72,15,99,55,2,2,8,5,12,84,76,20,96,59,-3,2,3,3,88,70,15,100,61,-2,2,7,5,68,79,10,80,53,-2,3,6,-2
LLOYDSME,145,337,98,453,17,133,63,2,2,8,6,35,17,476,16,52,-3,-2,3,1,2,99,452,24,134,63,2,2,2,6,88,453,13,123,59,2,2,8,4
IDFC,146,337,70,397,17,90,35,2,2,8,6,20,87,396,21,107,59,-3,2,4,4,88,390,21,108,61,-2,2,1,5,72,402,13,92,54,-2,3,6,-2
MFSL,147,335,90,202,11,105,63,2,2,6,6,15,97,200,16,112,65,2,2,7,5,39,208,-12,54,49,1,2,-2,1,94,199,13,109,70,-2,2,7,4
RITES,148,334,66,362,4,71,49,2,2,4,5,5,103,358,21,108,65,2,2,7,6,69,358,11,74,47,2,2,4,3,91,359,20,96,65,-3,2,2,5
FEDERALBNK,149,334,82,240,6,86,63,2,2,5,4,4,92,242,16,96,65,-3,2,8,4,65,238,9,69,55,-3,2,-1,3,91,238,13,95,70,-3,2,6,3
MARUTI,150,334,79,68,20,151,56,-2,2,-2,5,72,98,69,17,170,65,2,2,8,4,-14,75,-14,58,15,-3,-2,-5,-5,99,68,19,171,65,2,2,7,4
KEC,151,333,95,267,19,111,63,2,2,3,6,16,105,264,21,121,66,2,2,8,6,8,280,-8,24,25,-3,-2,-4,0,109,264,23,125,69,2,2,8,5
NHPC,152,332,79,108,3,83,63,2,2,3,6,4,110,104,26,114,65,2,2,9,6,47,111,10,51,39,-2,0,-4,4,92,107,21,96,66,-2,2,4,1
JAIBALAJI,153,331,68,401,10,75,43,2,3,6,4,7,98,399,26,105,58,2,2,4,6,66,402,18,73,43,-3,2,3,3,92,399,21,99,66,-3,2,3,3
RAYMOND,154,331,91,41,14,99,63,2,2,4,6,8,94,42,21,102,65,-3,2,5,4,51,50,16,59,39,-3,0,-4,3,87,44,3,95,70,2,2,6,4
CSBBANK,155,330,84,328,14,93,55,2,2,6,5,9,90,329,16,99,59,2,2,6,5,61,332,18,70,47,-3,0,-4,3,86,328,13,95,70,-3,2,3,1
SBIN,156,328,80,427,10,84,63,2,2,0,3,4,96,426,19,100,65,-3,2,8,5,51,432,7,55,49,-3,2,-4,0,97,425,17,101,65,2,2,7,4
GUJGASLTD,157,327,70,303,-6,77,63,2,2,4,5,7,87,305,12,94,66,-2,2,6,3,69,304,7,76,61,-3,0,1,3,94,301,15,101,64,2,2,6,5
ADANIPORTS,158,327,65,70,9,137,57,1,2,-2,-2,72,106,67,21,178,66,2,2,9,6,-14,74,-10,58,9,-3,-2,-6,-2,98,69,21,170,65,2,2,4,4
CENTRALBK,159,325,82,489,8,86,63,2,2,2,5,4,87,493,26,91,44,2,2,8,5,58,486,14,62,47,-3,0,-3,3,94,489,21,98,66,-3,2,3,5
RAINBOW,160,325,91,141,18,95,63,2,2,3,3,4,99,141,23,103,65,-2,2,6,5,22,149,7,26,25,-2,-2,-4,-2,109,136,24,113,69,2,2,7,5
SAPPHIRE,161,325,83,138,11,99,63,-2,2,6,3,16,85,144,8,101,65,-2,2,7,5,51,141,10,67,29,2,2,7,1,90,140,7,106,69,2,2,6,4
BORORENEW,162,324,74,18,4,78,57,2,2,4,5,4,81,18,13,85,65,-3,2,4,0,71,14,9,75,55,2,2,-1,4,94,14,11,98,69,2,2,5,5
SYNGENE,163,323,70,399,17,85,35,2,2,8,6,15,82,404,16,97,59,-2,2,2,5,91,391,19,106,63,2,2,0,5,65,406,6,80,45,2,3,6,3
GRASIM,164,323,58,196,-4,133,55,2,2,-1,4,75,98,196,19,173,66,-3,2,8,6,8,204,-7,83,29,-3,-2,-6,-3,84,196,16,159,65,-3,2,3,1
TATAINVEST,165,323,48,114,12,52,36,-3,3,-1,1,4,112,102,28,116,65,2,2,9,6,59,110,10,63,45,-3,3,1,3,100,104,23,104,65,2,2,2,6
FSL,166,322,67,144,-10,70,63,2,2,5,5,3,96,145,18,99,60,2,2,8,6,61,142,13,64,49,-2,2,-2,1,95,143,18,98,69,-3,2,4,5
HUDCO,167,321,86,459,11,87,62,2,2,3,6,1,110,453,26,111,65,2,2,9,6,25,466,-10,26,39,-3,0,-2,1,99,458,24,100,65,-2,2,5,5
GODFRYPHLP,168,321,56,134,13,128,50,-3,0,-4,0,72,109,131,26,181,65,2,2,9,5,-13,145,12,59,-19,-3,1,-5,1,97,133,24,169,65,2,2,1,3
DLF,169,320,85,74,15,88,63,2,2,0,3,3,107,71,23,110,65,2,2,9,6,28,79,11,31,25,-3,-2,-4,1,97,73,24,100,66,-3,2,4,4
GLS,170,320,86,16,10,84,63,2,2,3,6,-2,73,23,20,71,38,2,2,6,5,70,16,14,68,55,-3,0,1,3,93,15,20,91,65,-2,2,3,5
LTTS,171,319,89,271,16,98,61,2,2,3,5,9,96,269,18,105,66,-3,2,8,5,28,277,-7,37,39,-3,3,-1,-3,97,269,20,106,69,-2,2,4,4
ESCORTS,172,319,89,237,18,98,55,2,2,6,6,9,86,244,20,95,59,-3,2,4,4,60,239,13,69,49,-3,0,-2,3,75,245,12,84,54,-3,3,6,3
HFCL,173,319,60,244,4,67,43,2,2,5,4,7,93,238,16,100,66,-3,2,6,6,71,235,16,78,41,2,2,5,5,88,239,18,95,65,-3,2,2,4
ASHOKLEY,174,319,87,13,15,98,55,2,2,7,6,11,75,17,14,86,59,-3,2,3,0,78,11,14,89,61,-2,2,0,3,68,17,6,79,55,-2,3,6,0
GPPL,175,318,73,75,6,73,64,-3,2,0,4,0,105,73,21,105,65,2,2,9,6,40,78,15,40,25,2,1,-4,1,100,72,18,100,65,2,2,7,6
GSPL,176,317,90,456,14,93,63,2,2,3,6,3,98,458,16,101,65,2,2,8,5,24,464,-13,27,39,-3,0,-4,5,102,455,18,105,69,2,2,7,4
TATACONSUM,177,317,45,405,-10,54,41,2,3,5,4,9,103,394,21,112,66,2,2,7,5,70,398,16,79,43,2,2,4,3,90,400,20,99,65,-3,2,2,4
POLICYBZR,178,316,92,7,19,138,63,2,2,1,5,46,41,14,17,87,11,-2,2,7,6,49,9,18,95,39,-3,0,-2,-3,88,9,21,134,49,2,2,9,5
ASAHIINDIA,179,315,99,234,21,111,63,2,2,5,6,12,92,236,18,104,65,-3,2,6,4,20,247,-10,32,39,-3,0,-4,-2,92,235,8,104,69,2,2,6,5
APOLLOHOSP,180,313,76,490,8,75,61,2,2,2,1,-1,99,489,21,98,66,-3,2,8,5,49,487,7,48,47,-3,0,-3,1,90,491,18,89,65,-3,2,3,5
MOTHERSON,181,313,88,327,13,93,63,2,2,5,3,5,58,342,13,63,31,2,2,7,3,83,329,13,88,61,2,2,2,3,79,335,16,84,45,2,2,8,6
UNOMINDA,182,313,95,10,18,107,63,2,2,4,6,12,96,11,18,108,66,-3,2,8,5,15,24,-15,27,39,-3,0,-5,-1,95,12,15,107,70,-2,2,7,3
SJVN,183,310,80,426,6,89,62,2,2,3,5,9,110,422,26,119,65,2,2,9,6,20,434,7,29,25,-3,-2,-4,-3,91,427,19,100,65,-3,2,4,4
IDFCFIRSTB,184,310,60,305,17,74,29,2,2,7,3,14,84,302,18,98,60,-3,2,3,4,94,296,19,108,63,2,2,2,6,58,309,10,72,43,-2,1,5,1
ENDURANCE,185,310,82,273,10,88,61,2,2,2,5,6,90,272,19,96,59,1,2,5,4,46,274,18,52,39,-3,0,-4,-4,86,273,16,92,70,-3,2,1,0
MGL,186,310,87,241,15,82,61,2,2,2,5,-5,98,246,17,93,65,2,2,7,5,35,248,-7,30,47,-3,0,-3,1,95,242,16,90,69,2,2,3,3
ZENSARTECH,187,310,81,175,18,87,59,-3,2,0,5,6,95,175,19,101,59,2,2,8,5,37,179,4,43,31,-2,3,-3,4,91,175,18,97,69,-3,2,2,3
AVANTIFEED,188,310,80,46,3,84,63,2,2,4,6,4,85,49,10,89,59,2,2,6,6,46,52,13,50,39,-3,0,-4,1,95,41,18,99,65,2,2,2,6
LEMONTREE,189,309,63,51,-7,67,63,2,2,2,1,4,101,39,20,105,65,1,2,8,5,51,51,14,55,39,-3,1,-1,1,90,46,14,94,69,-3,2,3,5
CYIENT,190,308,86,272,13,95,63,2,2,3,3,9,98,267,24,107,59,1,2,7,5,29,276,4,38,33,-3,-2,-3,0,86,272,16,95,69,-3,2,2,0
COROMANDEL,191,308,87,268,16,102,55,2,2,6,6,15,80,273,14,95,59,-2,2,3,4,63,271,16,78,49,-3,0,-2,3,63,277,6,78,53,-2,3,6,-3
SONACOMS,192,308,77,177,11,80,59,-3,1,5,4,3,85,181,10,88,59,2,2,6,6,65,178,16,68,35,2,2,6,4,78,179,7,81,65,1,2,2,1
FLUOROCHEM,193,308,50,112,18,60,15,2,2,8,5,10,84,111,13,94,66,-3,2,2,4,83,102,21,93,43,2,2,9,6,81,111,6,91,67,-2,3,6,1
JUBLPHARMA,194,307,93,295,16,139,63,2,2,4,6,46,57,299,9,103,31,2,2,7,6,31,303,-12,77,47,-3,0,-2,1,80,296,19,126,49,-2,2,8,4
ACI,195,307,46,52,7,56,23,2,3,6,5,10,88,45,15,98,65,-2,2,5,3,83,38,21,93,43,2,2,9,6,80,48,12,90,59,-2,2,5,4
BANKBARODA,196,306,70,464,3,74,63,2,2,-1,1,4,105,455,21,109,65,2,2,9,6,33,463,-7,37,41,-3,2,-4,4,94,460,18,98,65,2,2,3,4
GMDCLTD,197,304,57,334,14,66,29,2,2,5,5,9,94,325,21,103,59,2,2,4,6,61,331,18,70,39,-3,2,0,5,83,332,11,92,68,-3,3,3,1
SOLARINDS,198,304,64,101,16,132,55,-3,0,-2,-2,68,110,99,26,178,65,2,2,9,6,-35,112,-10,33,-11,-3,-2,-6,-3,97,99,24,165,66,-3,2,4,4
IOC,199,303,73,465,5,73,63,2,2,-1,2,0,107,456,23,107,65,2,2,9,6,26,465,-5,26,41,-3,0,-4,-3,97,461,24,97,66,-3,2,4,4
BOSCHLTD,200,302,59,483,14,132,50,-3,0,-2,0,73,105,483,21,178,65,2,2,9,6,-39,488,-13,34,-19,-3,4,-4,-4,104,483,24,177,65,2,2,6,5
BPCL,201,301,45,149,-6,47,47,-2,3,1,2,2,102,140,18,104,65,2,2,9,6,55,146,-3,57,49,2,2,1,4,97,142,21,99,65,1,2,4,4
"L&TFH",202,299,87,43,11,91,63,2,2,3,6,4,92,46,16,96,59,2,2,7,6,25,55,-10,29,41,-3,0,-4,1,91,43,18,95,69,-3,2,2,3
SANOFI,203,295,54,79,14,52,29,2,2,2,5,-2,94,78,19,92,59,2,2,6,6,58,76,15,56,47,-3,2,-3,0,91,76,15,89,70,-2,3,2,3
EQUITASBNK,204,294,56,428,11,66,29,2,2,7,5,10,87,429,20,97,59,-3,2,4,5,62,428,16,72,41,-2,2,0,5,79,430,13,89,68,-3,1,2,-2
DIVISLAB,205,294,87,301,17,97,55,2,2,6,5,10,62,315,3,72,52,-3,2,4,4,67,302,16,77,55,-3,2,-1,-2,68,308,5,78,53,-2,3,6,3
NCC,206,293,84,143,13,85,62,2,2,0,5,1,104,139,21,105,65,2,2,9,5,7,150,-8,8,25,-3,-2,-3,-2,97,144,18,98,66,2,2,4,5
SUZLON,207,292,57,430,7,61,37,2,2,4,5,4,82,434,26,86,38,2,2,8,6,57,431,8,61,49,-2,2,-4,4,92,428,20,96,70,-3,3,2,0
GSFC,208,292,57,335,16,65,29,2,2,3,5,8,85,331,19,93,59,-3,2,3,5,59,333,16,67,47,-3,0,-4,3,83,333,15,91,67,-3,3,1,0
FINPIPE,209,291,89,486,18,99,61,2,2,0,6,10,101,485,19,111,65,2,2,8,5,-7,492,-12,3,15,-3,-2,-5,0,98,486,15,108,69,2,2,6,4
TCS,210,290,48,468,-6,53,41,2,3,5,3,5,94,461,18,99,65,2,2,6,1,58,458,10,63,35,2,2,6,3,85,463,14,90,66,-3,2,2,4
WELSPUNLIV,211,289,75,304,4,76,61,2,2,1,5,1,92,306,16,93,60,2,2,6,6,34,308,18,35,25,-3,-2,-5,1,87,305,14,88,69,-3,3,1,3
ENGINERSIN,212,288,88,330,15,89,61,2,2,2,6,1,101,326,19,102,64,2,2,8,6,4,339,-8,5,25,-3,-2,-5,-3,94,329,19,95,70,-3,2,2,4
JSWSTEEL,213,288,80,107,9,92,63,2,2,3,1,12,91,107,18,103,66,-3,2,7,1,20,113,-7,32,39,-3,-2,-5,-2,85,106,7,97,69,-2,2,6,3
PIIND,214,287,78,460,14,84,59,-3,2,0,6,6,91,462,16,97,66,-3,2,7,3,15,467,13,21,15,-3,-2,-5,-3,97,456,12,103,69,2,2,7,5
SHRIRAMFIN,215,287,86,398,16,87,61,2,2,-1,6,1,101,401,19,102,64,2,2,9,5,-1,405,-15,0,25,-3,-2,-6,0,100,397,21,101,69,-2,2,4,6
"J&KBANK",216,287,65,363,-7,69,63,2,2,2,3,4,102,359,24,106,59,2,2,9,6,28,366,-4,32,41,-3,0,-4,-2,88,363,18,92,66,-3,2,3,2
ADANIENT,217,286,60,466,-8,60,61,2,2,-1,4,0,90,464,16,90,66,-3,2,4,5,42,460,-4,42,49,-3,0,-4,4,94,462,16,94,65,2,2,6,3
MMTC,218,286,81,14,13,85,57,2,2,2,5,4,50,24,21,54,13,2,2,6,6,53,17,14,57,47,-3,0,-3,-2,98,13,21,102,70,-3,2,2,6
IOB,219,285,77,463,8,78,61,2,2,-1,5,1,89,465,26,90,45,2,2,8,6,19,468,16,20,15,-3,-2,-5,-2,99,457,24,100,65,-2,2,4,6
LAURUSLABS,220,285,93,104,17,105,63,2,2,4,5,12,69,118,8,81,52,-3,3,5,4,17,114,-13,29,39,-3,0,-4,-2,94,103,10,106,69,2,2,7,4
SAREGAMA,221,284,85,44,13,87,63,2,2,2,3,2,84,53,14,86,66,-3,2,1,4,42,53,14,44,39,-3,0,-4,-4,71,50,3,73,59,-2,2,4,5
INDIANB,222,283,80,461,8,80,61,2,2,2,5,0,107,457,24,107,65,2,2,9,5,7,471,-8,7,25,-3,-2,-5,0,89,465,18,89,65,-3,2,3,4
SUPREMEIND,223,283,72,277,13,72,53,1,2,-1,4,0,90,276,20,90,59,1,2,2,6,38,275,-10,38,45,-2,3,5,-3,83,276,14,83,70,-3,2,-1,1
UCOBANK,224,282,73,276,4,74,61,2,2,-1,5,1,87,278,26,88,44,2,2,8,5,26,278,14,27,25,-3,-2,-5,-3,95,271,21,96,66,-2,2,3,5
COLPAL,225,282,42,233,-4,117,47,-3,0,-1,3,75,101,229,23,176,59,2,2,9,6,-29,245,-11,46,-19,2,3,-1,-3,93,229,23,168,65,-3,2,2,4
BANKINDIA,226,281,78,48,3,82,63,2,2,3,5,4,83,51,21,87,44,2,2,8,6,26,54,12,30,25,-3,-2,-4,-2,90,45,18,94,65,-2,2,3,4
RVNL,227,280,62,404,-7,60,61,1,2,1,4,-2,97,405,26,95,58,2,2,4,5,30,403,-5,28,31,-3,4,2,1,93,403,21,91,66,-3,2,3,4
JSL,228,280,34,12,-9,105,50,-3,0,-2,-2,71,110,6,26,181,65,2,2,9,6,-21,19,-15,50,9,-3,-2,-5,-5,86,7,16,157,66,-3,2,2,3
BIRLACORPN,229,279,43,246,10,47,23,2,2,4,2,4,94,240,19,98,59,2,2,6,6,49,242,13,53,39,-2,2,-1,-2,89,240,18,93,65,-3,3,2,4
CELLO,230,279,53,111,8,62,29,2,2,7,5,9,56,123,-11,65,65,-2,2,0,2,87,101,13,96,63,-3,2,6,6,74,114,8,83,57,-2,1,6,4
CHAMBLFERT,231,278,90,238,15,93,63,2,2,3,5,3,85,248,10,88,65,-3,2,7,4,20,250,-12,23,39,-3,0,-5,1,80,246,9,83,69,-2,2,3,-1
MANKIND,232,277,81,396,11,99,61,2,2,-1,6,18,88,397,20,106,65,-2,2,1,2,0,404,-12,18,25,-3,-2,-5,-3,90,393,14,108,59,2,2,8,5
OIL,233,277,74,205,16,71,56,-2,2,-2,4,-3,109,202,26,106,64,2,2,9,6,-5,211,-7,-8,15,-3,-2,-5,-3,102,204,24,99,65,2,2,4,5
SPARC,234,276,76,274,12,88,57,2,2,-1,4,12,100,266,17,112,65,2,2,8,6,-11,281,-20,1,15,-3,1,-5,1,99,267,19,111,69,2,2,3,4
IRFC,235,274,63,431,-6,60,61,2,2,2,2,-3,103,427,28,100,58,2,2,8,5,18,436,16,15,15,-3,-2,-5,-3,93,429,21,90,65,-3,2,4,4
IDBI,236,274,81,332,10,82,61,2,2,2,4,1,83,338,21,84,45,2,2,8,5,18,338,-12,19,39,-3,0,-3,-3,91,331,18,92,65,-2,2,3,5
BAJFINANCE,237,273,76,302,16,82,43,2,2,7,6,6,69,313,9,75,59,-3,2,2,0,71,301,11,77,59,2,2,-1,-2,51,314,6,57,37,2,3,5,-2
FINCABLES,238,273,68,206,19,68,35,2,2,5,5,0,83,212,18,83,59,-3,2,3,4,60,207,-4,60,59,-2,0,4,3,62,211,12,62,44,-3,1,5,3
BAYERCROP,239,273,33,116,13,34,5,2,2,5,6,1,84,115,11,85,59,2,2,5,5,69,108,13,70,41,2,2,6,5,86,112,13,87,67,-3,3,1,5
RELIANCE,240,271,66,306,10,66,57,-2,2,-1,0,0,97,304,16,97,65,2,2,8,4,12,310,-6,12,29,-3,0,-5,-3,96,302,19,96,65,2,2,3,5
HINDPETRO,241,271,45,310,4,47,33,2,3,2,1,2,101,300,19,103,65,2,2,8,5,34,307,15,36,9,2,2,2,4,89,304,20,91,64,-3,2,3,3
KPRMILL,242,271,80,204,16,86,61,-3,2,2,2,6,87,207,20,93,59,-3,2,4,5,3,210,-12,9,9,2,3,0,1,95,203,18,101,70,-3,2,5,3
WESTLIFE,243,271,48,113,16,58,15,2,2,7,6,10,82,112,16,92,60,-3,2,2,5,95,100,16,105,63,2,2,7,5,36,123,-10,46,37,-2,3,5,3
OBEROIRLTY,244,271,78,49,13,81,59,1,2,-1,4,3,102,40,21,105,65,1,2,8,5,-6,57,-9,-3,15,-3,-2,-4,-3,94,42,18,97,69,-2,2,3,4
IGL,245,268,93,357,16,112,63,2,2,4,6,19,82,361,3,101,66,2,2,6,3,29,363,-10,48,47,-3,0,-2,-3,45,370,6,64,25,2,2,6,4
INDUSINDBK,246,268,83,17,6,83,63,2,2,5,5,0,84,20,14,84,59,-3,2,7,5,34,23,-7,34,47,-3,0,-3,0,67,21,-5,67,70,-3,2,2,1
OFSS,247,266,31,300,-10,99,48,-3,0,-2,-2,68,105,292,21,173,65,2,2,9,6,-41,309,-14,27,-19,-3,1,-1,-5,103,293,26,171,65,2,2,2,6
SAFARI,248,265,58,364,15,62,29,2,2,5,5,4,91,364,23,95,60,-3,2,4,5,68,360,21,72,49,-3,2,-4,3,44,372,-10,48,54,-3,1,1,1
CUB,249,265,99,265,19,114,63,2,2,7,6,15,29,284,3,44,17,-2,3,5,3,73,266,20,88,55,-3,0,-2,3,49,279,6,64,31,2,2,7,1
MAHABANK,250,264,82,359,13,83,62,2,2,-1,4,1,86,366,23,87,45,2,2,9,5,-1,369,-6,0,15,-3,-2,-5,0,96,358,21,97,66,-2,2,4,5
CARBORUNIV,251,263,80,488,16,87,55,2,2,0,5,7,89,490,16,96,66,-3,2,4,4,-11,493,-10,-4,9,-3,-2,-6,1,98,487,15,105,69,2,2,6,4
GMRINFRA,252,263,68,243,-3,69,61,2,2,1,5,1,101,237,24,102,59,2,2,8,6,2,251,-10,3,25,-3,-2,-5,-3,91,241,20,92,66,-3,2,3,3
ZYDUSLIFE,253,260,32,485,-10,100,48,-3,0,-4,1,68,105,484,23,173,64,2,2,9,5,-46,490,-11,22,-19,-3,-2,-6,-5,101,484,24,169,65,2,2,3,5
