symbol,allRank,allPoints,d_IndicatorPoints,d_Rank,d_adxPoints,d_allPoints,d_emaPoints,d_kstPoints,d_macdPoints,d_rsiPoints,d_volumePoints,hl_BreakoutPoints,m_IndicatorPoints,m_Rank,m_adxPoints,m_allPoints,m_emaPoints,m_kstPoints,m_macdPoints,m_rsiPoints,m_volumePoints,min75_IndicatorPoints,min75_Rank,min75_adxPoints,min75_allPoints,min75_emaPoints,min75_kstPoints,min75_macdPoints,min75_rsiPoints,min75_volumePoints,w_IndicatorPoints,w_Rank,w_adxPoints,w_allPoints,w_emaPoints,w_kstPoints,w_macdPoints,w_rsiPoints,w_volumePoints
BHARATFORG,254,260,45,369,3,49,29,2,2,4,5,4,85,365,16,89,60,-3,2,7,3,38,364,7,42,29,2,2,-2,0,88,360,16,92,68,-3,3,1,3
AIAENG,255,259,77,275,13,74,57,2,2,-2,5,-3,99,271,24,96,59,2,2,7,5,-7,282,-12,-10,15,-3,-2,-4,-1,93,274,21,90,70,-2,2,2,0
APLLTD,256,258,58,493,10,55,43,2,2,-4,5,-3,98,491,15,95,65,2,2,8,6,12,491,-7,9,21,-2,1,-1,0,93,490,21,90,65,-2,2,1,6
TANLA,257,257,43,22,17,52,9,2,2,7,6,9,78,16,13,87,60,-3,2,1,5,70,13,19,79,41,2,2,1,5,57,22,12,66,37,-2,1,5,4
SHYAMMETL,258,254,44,151,4,37,29,2,2,2,5,-7,94,150,19,87,59,2,2,7,5,40,147,15,33,27,-3,0,-3,4,83,149,13,76,63,-3,3,2,5
MINDACORP,259,252,74,491,13,71,57,2,2,-2,2,-3,102,488,24,99,59,2,2,9,6,-6,494,-7,-9,15,-3,-2,-4,-5,85,493,16,82,65,-3,2,0,5
ADANIGREEN,260,252,61,21,4,58,57,-3,2,-2,3,-3,90,15,15,87,65,-3,2,6,5,12,25,9,9,15,-3,-2,-3,-4,92,16,18,89,65,-3,2,4,6
NH,261,250,65,210,8,56,57,2,2,-2,-2,-9,100,208,24,91,59,2,2,7,6,0,212,-3,-9,15,-3,-2,-5,-2,94,208,20,85,69,-3,2,2,4
NATCOPHARM,262,250,63,145,13,61,49,-3,0,-1,5,-2,92,148,17,90,59,2,2,7,5,4,151,16,2,-13,-2,4,3,-4,93,146,16,91,65,2,2,3,5
IRCON,263,248,57,467,-7,54,57,2,2,-2,5,-3,103,460,26,100,59,2,2,9,5,-1,472,-3,-4,15,-3,-2,-6,-2,92,464,20,89,66,-3,2,3,4
BIKAJI,264,248,58,146,18,59,29,2,2,3,4,1,87,149,13,88,65,-2,2,3,6,28,148,-13,29,41,-3,2,-4,5,74,150,13,75,58,-3,3,3,0
PNBHOUSING,265,246,70,109,19,79,35,2,2,6,6,9,35,125,15,44,6,2,2,6,4,62,106,18,71,49,-3,0,-2,0,70,116,13,79,54,-3,1,2,3
GNFC,266,245,69,462,18,78,35,2,2,6,6,9,69,469,6,78,60,-3,2,2,2,30,461,-10,39,49,-3,0,-4,-2,68,466,12,77,53,-3,0,6,0
JKCEMENT,267,244,66,207,-5,67,61,2,2,1,5,1,99,205,18,100,66,1,2,7,5,-12,213,-13,-11,15,-3,-2,-4,-5,90,207,19,91,65,-3,2,3,4
CHOLAFIN,268,243,81,458,16,87,53,2,2,2,6,6,86,463,21,92,59,-3,2,4,3,3,469,-10,9,25,-3,-2,-4,-3,67,468,12,73,54,-2,3,4,-4
ITC,269,243,40,54,15,40,15,2,2,5,1,0,86,52,23,86,60,-3,2,1,3,75,44,16,75,61,-3,2,-1,0,42,54,10,42,29,-2,4,0,1
SBILIFE,270,241,62,366,6,60,61,-3,2,-1,-3,-2,84,368,14,82,59,-3,2,7,5,15,367,-5,13,29,-3,0,-3,-3,82,366,14,80,66,-3,2,0,3
AMBER,271,241,60,429,-5,62,55,2,2,1,5,2,92,431,19,94,59,2,2,6,4,1,437,-3,3,15,-3,1,-5,-4,86,432,15,88,69,-3,2,2,1
RCF,272,241,56,20,14,60,29,2,2,3,6,4,84,13,18,88,59,-3,2,2,6,39,22,16,43,27,-3,0,-4,3,58,23,-10,62,68,-3,1,1,1
SKFINDIA,273,240,40,245,16,50,9,2,2,8,3,10,76,249,16,86,60,-3,0,2,1,82,234,17,92,61,2,2,0,0,32,250,4,42,17,2,4,5,0
LT,274,239,59,209,13,59,49,-3,2,-2,0,0,104,203,26,104,59,2,2,9,6,-16,214,-9,-16,9,-3,-2,-6,-5,92,206,20,92,69,-3,2,3,1
UJJIVANSFB,275,237,59,179,18,60,29,2,2,3,5,1,73,188,18,74,39,2,2,6,6,33,181,-10,34,47,-3,3,-3,-1,71,181,15,72,54,-3,1,1,3
POWERGRID,276,235,55,147,10,52,41,2,2,-4,4,-3,106,143,21,103,66,2,2,9,6,-13,152,-13,-16,15,-3,-2,-5,-5,90,148,20,87,65,-3,2,2,4
HAVELLS,277,234,69,110,13,66,55,-3,0,-1,5,-3,91,114,15,88,65,-3,2,7,5,-20,117,-10,-23,-1,-3,1,-4,-3,97,109,18,94,65,2,2,5,5
DCMSHRIRAM,278,233,35,433,13,42,9,2,2,5,4,7,80,433,16,87,59,-3,2,1,5,59,429,20,66,35,-3,2,-1,6,52,437,13,59,37,-3,1,4,0
AUROPHARMA,279,233,70,403,13,64,55,2,2,-2,0,-6,94,406,19,88,59,2,2,7,5,-13,407,-14,-19,15,-3,-2,-7,-2,88,405,18,82,69,-3,2,2,0
JWL,280,233,71,77,7,65,57,2,2,-2,5,-6,94,81,24,88,59,1,2,4,4,-16,81,-12,-22,9,-3,-2,-6,-2,90,77,16,84,70,-3,2,2,3
LICI,281,232,80,333,13,81,61,2,2,1,1,1,62,344,14,63,36,-2,2,6,6,-3,343,-8,-2,15,-3,1,-4,-4,92,330,21,93,65,-3,2,3,4
RBLBANK,282,231,59,365,15,62,29,2,2,6,5,3,13,378,14,16,-15,2,2,5,5,69,359,16,72,55,-3,0,-2,3,87,364,14,90,68,-3,3,1,4
CREDITACC,283,231,47,53,15,52,19,2,2,4,5,5,84,48,16,89,59,2,2,1,4,72,42,17,77,43,2,2,5,3,23,58,-10,28,36,-3,1,-1,0
CRAFTSMAN,284,230,45,78,16,54,15,2,2,5,5,9,76,82,16,85,57,-3,2,1,3,74,72,9,83,61,2,2,2,-2,26,88,-11,35,39,-3,1,0,0
CANFINHOME,285,228,80,360,16,81,57,2,2,-2,5,1,82,367,17,83,59,-3,2,6,1,-10,370,-15,-9,15,-3,-2,-4,-1,75,367,6,76,68,-2,2,1,0
ELECON,286,228,66,307,7,63,49,2,2,1,5,-3,90,311,24,87,59,-3,2,4,4,-13,312,-14,-16,15,-3,-2,-4,-5,88,307,14,85,69,-3,3,1,4
AXISBANK,287,227,39,247,4,42,29,2,2,2,0,3,81,250,14,84,59,-3,2,6,3,23,249,14,26,19,-3,0,-4,-3,81,244,11,84,68,-3,3,1,1
KFINTECH,288,226,66,76,10,68,51,2,2,-4,5,2,91,77,19,93,65,-2,2,4,3,-5,80,-7,-3,15,-3,-2,-5,-3,72,80,18,74,53,-3,2,0,2
ICICIGI,289,225,39,340,-5,36,49,-3,2,-4,0,-3,97,330,15,94,65,2,2,8,5,-7,344,-10,-10,15,-3,-2,-5,-2,99,327,23,96,65,2,2,2,5
PRESTIGE,290,223,52,368,9,49,41,2,2,-2,0,-3,101,362,24,98,59,2,2,9,5,-14,372,-11,-17,9,-3,-2,-6,-1,87,365,18,84,70,-3,2,0,0
AMBUJACEM,291,220,48,248,-3,42,49,-3,2,-2,5,-6,102,243,19,96,65,2,2,8,6,-18,252,-16,-24,15,-3,-2,-7,-5,94,243,18,88,65,2,2,2,5
DELHIVERY,292,219,81,15,5,84,63,2,2,6,3,3,-23,30,8,-20,-38,-2,3,2,4,86,10,16,89,63,2,2,3,0,72,18,13,75,45,2,2,5,5
ONGC,293,218,35,371,-6,32,41,2,2,-4,0,-3,105,360,21,102,65,2,2,9,6,-14,371,-11,-17,9,-3,-2,-4,-3,95,362,24,92,65,-3,2,2,5
SIGNATURE,294,218,45,338,-10,42,50,2,2,-3,4,-3,89,336,22,86,64,-2,2,1,2,2,342,-13,-1,29,-3,-2,-4,-5,85,336,24,82,55,-2,2,2,4
TEJASNET,295,218,43,309,16,49,15,2,2,3,5,6,83,309,18,89,59,-3,2,2,5,31,306,-12,37,47,-3,0,-2,1,55,313,11,61,37,-2,4,5,0
KOTAKBANK,296,218,58,242,10,69,35,2,2,6,3,11,56,251,6,67,50,-3,1,1,1,82,233,16,93,61,2,2,0,1,11,251,-7,22,11,2,3,5,-3
APOLLOTYRE,297,216,-4,250,-13,-1,-3,2,3,4,3,3,92,245,21,95,59,1,2,4,5,49,244,16,52,19,2,2,6,4,76,247,16,79,59,-3,0,1,3
MRPL,298,215,47,311,4,44,50,-3,0,-4,0,-3,110,298,26,107,65,2,2,9,6,-36,314,-13,-39,-11,-3,-2,-5,-2,97,303,24,94,65,-2,2,2,6
SUNTV,299,214,42,148,10,48,19,2,2,4,5,6,84,147,13,90,59,1,2,3,6,57,143,16,63,35,1,2,-2,5,25,154,-13,31,44,-3,1,-1,-3
ASTRAZEN,300,213,18,280,11,17,-3,2,3,2,3,-1,91,277,21,90,59,2,2,1,6,27,279,20,26,7,-3,0,-2,5,78,278,15,77,61,-3,3,1,1
POLYMED,301,210,48,181,-6,47,51,2,2,-1,0,-1,91,179,19,90,59,-2,2,7,6,-9,182,-9,-10,9,-2,-2,-3,-2,81,180,16,80,63,-3,2,0,3
LATENTVIEW,302,205,93,326,16,102,63,2,2,4,6,9,7,349,11,16,-14,-2,2,5,5,15,336,-12,24,39,-3,-2,-5,-2,81,334,19,90,49,-2,2,7,6
BIOCON,303,204,86,457,8,90,63,2,2,5,6,4,5,479,-6,9,-1,2,3,2,5,67,457,18,71,49,-3,0,-1,4,42,472,17,46,17,-2,2,4,4
CGPOWER,304,203,55,367,14,59,47,-3,0,-4,1,4,92,363,24,96,60,-3,2,4,5,-36,375,-10,-32,-19,2,1,-7,-3,88,361,16,92,65,2,2,0,3
SUMICHEM,305,202,50,208,19,64,15,2,2,8,4,14,34,219,-7,48,44,-3,1,1,-2,93,196,24,107,63,-3,2,2,5,11,217,5,25,-1,2,3,5,-3
PFC,306,201,39,150,-3,43,37,2,2,0,1,4,102,137,26,106,59,2,2,8,5,-31,153,-9,-27,-9,-3,-2,-5,-3,87,147,23,91,64,-3,2,0,1
APLAPOLLO,307,198,50,336,-3,51,55,-3,2,-1,0,1,86,335,21,87,59,-3,2,3,4,0,341,-3,1,15,-3,-2,-4,-3,61,342,4,62,55,-3,3,4,-2
CHENNPETRO,308,194,39,117,-3,33,41,1,0,-4,4,-6,104,110,26,98,59,2,2,9,6,-32,121,-8,-38,-11,-3,-2,-6,-2,89,115,20,83,63,-3,2,2,5
TATACOMM,309,193,35,81,-5,42,41,-3,0,-2,4,7,96,74,21,103,60,2,2,7,4,-35,82,-16,-28,-11,-3,1,-1,-5,90,74,16,97,65,2,2,0,5
PRSMJOHNSN,310,187,60,180,16,55,41,1,0,-4,6,-5,94,180,18,89,59,2,2,7,6,-51,186,-15,-56,-25,-3,1,-8,-1,89,178,18,84,67,-3,2,0,5
ROUTE,311,181,36,341,-10,31,49,2,2,-2,-5,-5,79,340,11,74,59,-3,2,6,4,-12,345,-16,-17,1,-2,1,3,1,83,338,16,78,69,-3,2,1,-2
FIVESTAR,312,179,70,492,14,68,53,2,2,2,-3,-2,88,494,18,86,65,-2,2,4,1,-12,496,-15,-14,9,-3,1,-3,-1,35,497,-8,33,43,-2,3,1,-2
UNIONBANK,313,177,49,432,11,43,41,-3,0,-4,4,-6,87,436,24,81,44,2,2,9,6,-42,442,-10,-48,-19,-3,-2,-5,-3,89,433,20,83,64,-2,2,1,4
SWANENERGY,314,177,42,115,-3,41,43,2,2,-4,2,-1,103,108,21,102,65,2,2,7,6,-23,118,-9,-24,-9,-3,-2,-4,4,56,120,-12,55,63,-3,2,1,5
OLECTRA,315,177,53,80,10,47,43,2,0,-4,2,-6,95,79,23,89,59,-3,2,8,6,-55,88,-8,-61,-35,-3,-2,-5,-2,90,78,21,84,64,-3,2,1,5
SUNDRMFAST,316,174,14,23,14,26,-15,2,2,6,5,12,72,19,18,84,54,-3,0,0,3,76,12,21,88,55,-3,2,0,1,0,27,-13,12,13,-2,1,3,-2
BALKRISIND,317,171,12,344,13,18,-9,2,2,3,1,6,77,339,14,83,59,-3,2,1,4,33,335,-5,39,47,-3,0,-4,-2,43,345,8,49,33,-2,4,0,0
ISEC,318,168,-1,441,4,-4,-11,2,4,2,-2,-3,88,435,16,85,59,2,2,4,5,18,435,13,15,-9,2,2,6,4,66,435,21,63,51,-3,0,-1,-2
TIMKEN,319,167,11,214,13,23,-15,2,2,5,4,12,69,213,18,81,52,-3,0,-1,3,85,199,10,97,61,2,2,6,4,-10,221,-10,2,-7,-2,4,2,3
PPLPHARMA,320,166,95,39,19,103,63,2,2,3,6,8,-43,61,-13,-35,-37,-2,3,1,5,69,43,23,77,47,-3,0,-2,4,37,53,6,45,25,-3,2,6,1
CRISIL,321,161,30,313,16,24,25,-3,-2,-3,-3,-6,104,303,21,98,66,2,2,7,6,-60,317,-7,-66,-43,2,-2,-6,-4,93,306,20,87,63,2,2,1,5
IEX,322,159,66,361,14,75,35,2,2,8,5,9,-35,380,4,-26,-41,-3,3,4,-2,93,356,21,102,63,2,2,1,4,26,375,5,35,15,-3,2,6,1
TRIDENT,323,159,26,212,10,24,9,2,2,2,1,-2,79,214,13,77,60,-3,2,2,5,-17,215,13,-19,-19,-3,-2,-4,-2,73,210,13,71,55,-3,3,1,4
TORNTPHARM,324,157,17,435,-6,17,25,-2,-2,-3,5,0,98,428,21,98,60,2,2,9,4,-47,441,-5,-47,-43,2,1,-3,1,89,431,20,89,63,-3,2,2,5
HBLPOWER,325,157,21,183,-10,18,27,2,2,-4,4,-3,100,177,26,97,59,2,2,5,6,-36,185,-12,-39,-9,-3,-2,-5,-5,75,183,16,72,59,-3,0,0,3
ABFRL,326,152,47,337,19,48,15,2,2,3,6,1,60,345,4,61,49,-3,4,2,4,19,337,-10,20,39,-3,0,-5,-2,25,346,11,26,9,-2,0,4,3
MAHSEAMLES,327,152,-3,184,4,1,-15,2,3,0,3,4,97,174,24,101,59,2,2,4,6,-28,183,7,-24,-29,-3,-2,-5,4,82,177,20,86,62,-3,3,0,0
RAILTEL,328,148,11,496,-7,12,13,1,3,-4,5,1,99,487,23,100,59,2,2,7,6,-50,498,-7,-49,-29,-3,-2,-6,-3,87,492,20,88,64,-3,2,0,4
JSWINFRA,329,145,29,24,-7,26,39,-3,0,-4,4,-3,83,21,18,80,65,-2,2,1,-1,-35,27,-8,-38,-19,-3,4,-6,-3,71,20,13,68,53,-2,2,1,4
VBL,330,142,25,409,-6,19,39,-3,0,-5,0,-6,104,403,26,98,59,2,2,9,6,-72,410,-13,-78,-43,-3,-2,-6,-5,91,404,24,85,64,-3,2,1,3
SUNPHARMA,331,142,23,281,-9,13,39,-3,0,-4,0,-10,104,274,23,94,65,2,2,7,5,-71,287,-14,-81,-43,-3,-2,-6,-3,96,275,23,86,63,2,2,1,5
AUBANK,332,140,21,470,18,31,-15,2,2,8,6,10,50,474,9,60,45,-3,0,1,-2,81,453,17,91,61,-2,2,3,0,-22,477,-13,-12,-14,-2,4,3,0
AJANTPHARM,333,139,36,471,11,30,29,-3,0,-5,4,-6,94,466,18,88,59,2,2,7,6,-62,477,-13,-68,-43,1,1,-6,-2,77,469,18,71,59,-3,2,0,1
KNRCON,334,138,1,497,6,2,-15,2,2,2,4,1,71,496,11,72,57,-3,0,1,5,32,489,13,33,27,-3,0,-2,-3,33,496,-7,34,39,-3,1,-1,4
BALAMINES,335,138,13,215,13,17,-15,2,2,5,6,4,39,220,4,43,32,-3,4,-1,3,75,206,9,79,59,2,2,0,3,7,219,3,11,-1,-3,1,4,3
AAVAS,336,137,69,176,19,84,35,2,2,6,5,15,0,190,-6,15,0,-3,4,2,3,79,173,24,94,55,-3,0,-1,4,-26,190,10,-11,-44,2,3,6,-3
NESTLEIND,337,133,9,346,-3,12,15,-3,1,-1,0,3,87,333,18,90,59,2,2,1,5,-36,346,7,-33,-49,2,2,2,0,70,339,14,73,60,-3,2,-1,-2
PERSISTENT,338,133,3,251,-15,-3,13,2,4,-2,1,-6,94,247,24,88,59,-3,2,7,5,-36,254,-9,-42,-31,2,2,2,-2,78,249,21,72,59,-3,0,0,1
ECLERX,339,132,10,347,4,11,-1,2,2,-1,4,1,88,334,18,89,59,-3,2,7,5,-47,347,-5,-46,-29,-3,-2,-4,-4,80,337,16,81,61,-3,3,-1,4
NYKAA,340,131,98,38,17,116,63,2,2,8,6,18,-67,62,-15,-49,-55,-2,3,1,1,76,37,16,94,59,-3,2,1,1,6,59,9,24,-13,-2,2,7,3
TRIVENI,341,129,29,407,3,30,17,2,2,2,3,1,83,408,18,84,59,-3,2,2,5,-18,406,-10,-17,-5,-3,0,-3,3,34,412,4,35,29,-3,1,-1,4
GMMPFAUDLR,342,129,22,406,21,36,-15,2,2,7,5,14,33,413,14,47,24,-3,-2,-1,1,88,393,21,102,61,2,2,1,1,-28,414,-13,-14,-15,-2,4,3,-5
PCBL,343,129,9,185,-6,0,5,2,2,0,6,-9,97,182,21,88,59,2,2,7,6,-49,187,-8,-58,-29,-3,-2,-5,-2,81,182,13,72,64,-3,3,-1,5
HDFCAMC,344,129,9,122,-8,4,25,-3,-2,-3,0,-5,96,113,19,91,59,2,2,8,6,-61,124,-9,-66,-43,-2,-2,-6,1,90,113,23,85,63,-3,2,1,4
JKPAPER,345,128,-10,472,16,-9,-39,2,2,5,4,1,70,471,16,71,54,-3,0,-1,4,53,459,20,54,35,-3,2,-1,0,14,474,8,15,9,-3,1,-1,0
TITAGARH,346,128,16,217,4,13,5,2,2,1,2,-3,88,210,24,85,57,-3,2,2,6,-57,217,-12,-60,-29,-3,-2,-6,-5,84,209,18,81,62,-3,3,1,3
FINEORG,347,127,12,154,16,16,-15,2,2,5,2,4,60,156,13,64,52,-3,-2,-3,3,66,140,20,70,49,-3,2,-4,2,-15,157,3,-11,-15,-2,1,2,-4
WHIRLPOOL,348,126,74,329,21,92,35,2,2,8,6,18,-23,351,-8,-5,-13,-2,1,1,-2,78,325,16,96,61,-3,2,1,1,-21,349,18,-3,-46,2,3,6,-4
MHRIL,349,125,23,153,-9,20,33,2,0,-4,1,-3,89,154,21,86,59,-3,2,4,6,-52,156,-7,-55,-35,-3,1,-5,-3,68,152,11,65,54,-3,3,-1,4
GODREJCP,350,124,14,436,6,11,15,-2,1,-4,-2,-3,96,432,16,93,65,2,2,7,4,-60,444,-5,-63,-43,-3,-2,-4,-3,77,434,16,74,59,-3,2,0,3
LALPATHLAB,351,123,18,55,16,28,-15,2,2,7,6,10,18,58,-6,28,26,-3,3,-3,1,76,40,17,86,43,2,2,8,4,1,60,-12,11,9,-3,1,3,3
GRINDWELL,352,121,-1,282,8,3,-25,2,2,6,6,4,70,280,16,74,54,-3,0,-1,4,48,273,-4,52,41,-3,2,7,5,0,281,-6,4,9,-3,1,-1,0
PRINCEPIPE,353,120,16,373,18,25,-15,2,2,4,5,9,61,375,14,70,46,-3,0,-1,5,56,362,16,65,47,-3,0,-2,-2,-22,380,-8,-13,-15,-3,1,3,0
DEEPAKFERT,354,119,17,343,14,26,-9,2,2,3,5,9,44,346,13,53,38,-3,-2,-3,1,51,334,8,60,47,-3,0,-4,3,-2,348,6,7,-15,-2,4,2,3
CHEMPLASTS,355,119,66,19,13,75,35,2,2,8,6,9,-28,29,3,-19,-44,2,3,4,4,47,18,-12,56,59,-2,2,0,0,25,25,6,34,9,-2,3,6,3
ULTRACEMCO,356,118,26,374,4,14,25,2,0,-5,0,-12,90,371,17,78,60,1,2,5,5,-61,381,-9,-73,-35,-3,-2,-7,-5,75,371,18,63,60,-3,0,-1,1
ERIS,357,117,-4,375,3,-4,-15,2,4,2,0,0,78,372,14,78,57,1,2,0,4,5,368,3,5,-9,2,2,4,3,38,374,13,38,30,-3,-2,-3,3
HDFCBANK,358,116,37,469,16,49,9,2,2,4,4,12,62,470,11,74,54,-3,1,1,-2,-4,470,-15,8,25,-3,-2,-5,-4,9,473,8,21,-9,2,3,4,1
CHOLAHLDNG,359,116,21,118,-3,17,31,-3,0,-2,-2,-4,86,117,19,82,59,2,2,1,3,-62,125,-13,-66,-35,-3,1,-7,-5,75,117,14,71,60,-3,2,-1,3
BLS,360,113,-19,187,-11,-23,-15,2,3,-1,3,-4,90,183,24,86,59,-3,2,4,4,-28,184,10,-32,-29,-3,1,-5,-2,74,184,15,70,60,-3,0,-1,3
RATNAMANI,361,113,30,82,4,31,17,2,2,1,4,1,79,84,23,80,57,-3,2,0,0,-45,85,-12,-44,-19,-3,-2,-4,-5,48,86,17,49,34,-3,1,-1,0
RENUKA,362,112,0,249,13,1,-25,2,2,4,4,1,63,252,18,64,46,-3,0,-1,3,61,240,19,62,39,-3,2,-1,5,-13,252,5,-12,-19,-3,1,2,1
TVSMOTOR,363,111,0,252,-6,-6,15,-3,-2,-5,1,-6,103,241,26,97,59,2,2,8,6,-67,256,-11,-73,-43,-3,-2,-5,-3,81,248,23,75,59,-3,2,0,0
SUNTECK,364,105,39,370,11,34,17,2,2,2,5,-5,78,373,11,73,60,-3,2,4,4,-54,378,-15,-59,-29,-3,-2,-4,-1,47,373,4,42,43,-3,1,1,1
GESHIP,365,105,20,119,-4,10,29,-3,0,-5,3,-10,87,119,20,77,59,-3,2,5,4,-67,128,-9,-77,-43,-3,-2,-6,-4,75,118,18,65,59,-3,2,-2,1
RHIM,366,102,18,278,16,32,-15,2,2,7,6,14,36,283,-10,50,46,-3,0,-1,4,68,269,16,82,41,-2,2,8,3,-34,284,-13,-20,-18,-3,1,2,-3
INTELLECT,367,99,2,376,-8,-13,15,-3,-2,-4,4,-15,95,370,19,80,59,2,2,7,6,-66,383,-16,-81,-43,-3,1,-5,0,83,369,20,68,60,-3,2,-1,5
ANGELONE,368,95,18,216,14,15,-1,2,2,0,1,-3,89,209,24,86,59,-3,2,1,6,-51,216,-9,-54,-35,-3,4,-5,-3,42,215,-11,39,56,-3,3,-1,-2
EASEMYTRIP,369,94,-25,91,-9,-34,-15,2,3,-4,-2,-9,91,83,21,82,66,-3,2,2,3,-24,84,14,-33,-29,-3,1,-4,-3,61,84,13,52,43,2,0,-1,4
TITAN,370,94,18,27,-4,8,29,-2,0,-5,0,-10,88,22,21,78,59,-3,2,4,5,-73,30,-14,-83,-43,-3,-2,-6,-5,71,24,14,61,59,-3,2,-2,1
JMFINANCIL,371,92,-29,189,-13,-28,-28,2,3,2,5,1,74,187,14,75,53,2,2,-1,4,39,180,19,40,17,-3,2,0,4,7,189,-13,8,24,-3,1,-2,0
NAVINFLUOR,372,91,17,312,14,32,-15,2,2,8,6,15,10,318,-13,25,31,-3,1,-4,-2,98,295,17,113,63,2,2,8,6,-49,319,-15,-34,-39,2,4,2,-3
JBMA,373,91,-23,124,-8,-38,-9,-2,4,-5,-3,-15,99,116,26,84,59,2,2,4,6,-47,123,3,-62,-55,2,3,0,0,77,119,21,62,60,-3,0,-2,1
FACT,374,89,-13,316,-6,-18,-15,2,3,-1,4,-5,90,312,21,85,59,1,2,1,6,-51,315,-10,-56,-29,-3,-2,-5,-2,68,311,13,63,56,-3,1,-3,4
MARICO,375,88,7,437,10,8,-15,2,2,4,4,1,38,442,-4,39,46,-3,0,-1,0,61,430,16,62,41,-3,2,0,5,-19,443,3,-18,-19,-3,1,2,-3
DEVYANI,376,87,11,495,11,23,-15,2,2,6,5,12,24,499,-8,36,38,-3,0,-1,-2,62,485,18,74,37,2,2,-1,4,-22,498,-12,-10,-14,-2,4,2,0
HEROMOTOCO,377,87,-5,186,-7,-20,15,-3,-2,-5,-3,-15,95,185,19,80,59,2,2,7,6,-67,190,-10,-82,-43,-3,-2,-7,-2,79,186,21,64,59,-3,2,-1,1
GILLETTE,378,86,5,410,-3,-5,15,-2,-2,-3,0,-10,89,409,16,79,58,2,2,6,5,-70,411,-11,-80,-43,-3,-2,-6,-5,72,409,20,62,54,-3,0,-2,3
BAJAJHLDNG,379,86,-21,86,-10,-27,-9,-2,4,-4,0,-6,86,85,24,80,59,-3,2,1,3,-43,86,8,-49,-55,2,3,2,-3,70,82,16,64,59,-3,0,-2,0
ACC,380,86,-3,60,-12,-15,15,-3,-2,-5,4,-12,96,54,16,84,65,2,2,6,5,-75,63,-16,-87,-43,-3,-2,-6,-5,80,51,16,68,59,-2,2,0,5
