symbol,allRank,allPoints,d_IndicatorPoints,d_Rank,d_adxPoints,d_allPoints,d_emaPoints,d_kstPoints,d_macdPoints,d_rsiPoints,d_volumePoints,hl_BreakoutPoints,m_IndicatorPoints,m_Rank,m_adxPoints,m_allPoints,m_emaPoints,m_kstPoints,m_macdPoints,m_rsiPoints,m_volumePoints,min75_IndicatorPoints,min75_Rank,min75_adxPoints,min75_allPoints,min75_emaPoints,min75_kstPoints,min75_macdPoints,min75_rsiPoints,min75_volumePoints,w_IndicatorPoints,w_Rank,w_adxPoints,w_allPoints,w_emaPoints,w_kstPoints,w_macdPoints,w_rsiPoints,w_volumePoints
CROMPTON,381,85,41,308,16,51,9,2,2,8,4,10,-8,319,-8,2,-4,-3,4,2,1,79,299,17,89,43,2,2,9,6,-37,318,3,-27,-45,-2,1,5,1
TMB,382,85,10,120,11,7,-11,2,2,1,5,-3,74,121,13,71,59,-2,2,-1,3,-4,115,-8,-7,15,-3,-2,-4,-2,8,124,-6,5,13,-3,4,2,-2
ABBOTINDIA,383,85,-6,28,-10,-6,9,-2,1,-4,0,0,90,12,21,90,60,1,2,3,3,-73,28,-9,-73,-63,1,-2,-5,5,74,19,18,74,59,-3,2,-2,0
CEATLTD,384,81,3,315,-6,-3,11,2,1,-5,0,-6,98,307,24,92,59,2,2,6,5,-89,320,-12,-95,-63,-3,-2,-5,-4,75,310,16,69,59,-3,0,-1,4
BBTC,385,78,-10,377,-4,-16,-9,2,1,-3,3,-6,88,369,13,82,59,2,2,6,6,-73,382,-8,-79,-61,-3,1,-1,-1,79,368,18,73,59,-3,0,0,5
CIPLA,386,78,-6,62,-10,-21,15,-3,-2,-4,-2,-15,94,55,19,79,59,2,2,7,5,-72,62,-16,-87,-43,-3,1,-6,-5,77,52,16,62,59,-3,2,-1,4
TATAELXSI,387,78,2,58,-4,-1,3,1,2,-4,4,-3,81,56,18,78,60,-3,2,0,4,-41,59,-12,-44,-15,-3,-2,-5,-4,39,57,10,36,33,-3,1,-3,1
AETHER,388,77,13,345,15,17,-15,2,2,5,4,4,28,348,14,32,19,-2,-2,-1,0,70,330,24,74,41,-3,2,2,4,-38,351,-7,-34,-39,2,4,2,0
INDIACEM,389,77,-1,314,13,3,-25,2,2,2,5,4,69,314,14,73,53,-3,2,-1,4,-2,311,13,2,-5,-3,0,-4,-3,7,315,-6,11,15,-3,1,-1,1
PRAJIND,390,76,35,211,13,25,23,-3,0,-2,4,-10,76,216,16,66,57,-3,2,0,4,-59,219,-10,-69,-35,-3,-2,-6,-3,34,218,-6,24,42,-3,3,-3,1
KPITTECH,391,74,-18,475,-10,-30,-15,2,2,-1,4,-12,92,468,24,80,60,-3,2,5,4,-55,476,-12,-67,-29,-3,-2,-6,-3,67,471,13,55,57,-3,3,-1,-2
ALOKINDS,392,74,-14,473,-8,-16,-7,2,3,-4,0,-2,73,472,19,71,39,2,2,5,6,-59,475,-11,-61,-35,-3,1,-6,-5,76,467,18,74,59,-3,0,-1,3
VARROC,393,72,26,408,-3,23,25,2,2,-4,4,-3,20,414,19,17,-14,2,2,6,5,-46,408,-16,-49,-15,-3,-2,-7,-3,75,407,14,72,61,-3,3,-1,1
RECLTD,394,70,-9,349,-8,-19,9,-3,-2,-5,0,-10,102,332,26,92,59,2,2,8,5,-94,352,-16,-104,-63,-3,-2,-6,-4,81,340,21,71,60,-3,2,0,1
ASTRAL,395,69,1,284,-7,-5,15,-3,-2,-3,1,-6,80,281,18,74,60,-3,2,3,0,-71,286,-12,-77,-43,-3,-2,-7,-4,65,280,6,59,60,-2,2,-1,0
BSOFT,396,69,-24,89,-11,-33,-9,2,-2,-4,0,-9,97,80,21,88,59,2,2,7,6,-72,93,-9,-81,-63,2,1,-6,3,77,81,20,68,60,-3,0,-1,1
HDFCLIFE,397,66,31,372,-3,30,41,-3,0,-4,0,-1,72,374,9,71,59,-2,2,1,3,-68,379,-12,-69,-43,-3,1,-7,-4,32,376,8,31,25,-2,3,-3,1
RKFORGE,398,64,-16,157,-8,-16,-15,2,1,0,4,0,87,151,23,87,59,-3,2,2,4,-52,154,-4,-52,-35,-2,-2,-6,-3,45,153,-10,45,55,-3,3,-3,3
HSCL,399,63,-26,350,-9,-35,-15,2,3,-5,-2,-9,93,337,21,84,58,2,2,4,6,-59,348,-10,-68,-35,-3,-2,-5,-4,64,344,16,55,52,-3,0,-1,0
CAPLIPOINT,400,62,-27,317,-10,-33,-17,2,1,-1,-2,-6,93,310,20,87,59,1,2,5,6,-67,318,3,-73,-63,2,-2,-4,-3,69,312,18,63,51,-3,0,-1,4
DRREDDY,401,62,-8,156,-7,-11,9,-3,-2,-5,0,-3,89,152,15,86,59,2,2,6,5,-90,160,-11,-93,-63,-3,-2,-6,-5,74,151,13,71,60,-3,2,-1,3
GRANULES,402,61,-3,411,-5,-13,9,-3,-2,-5,3,-10,89,410,15,79,59,2,2,6,5,-92,414,-14,-102,-63,-3,-2,-7,-3,77,408,16,67,59,-3,2,-1,4
ITI,403,58,-18,63,-10,-23,-15,2,3,-2,4,-5,92,50,19,87,59,2,2,4,6,-56,60,-8,-61,-35,-3,-2,-6,-2,45,55,-12,40,56,-3,3,-3,4
SONATSOFTW,404,57,-24,188,-10,-27,-9,1,1,-5,-2,-3,97,178,24,94,59,1,2,5,6,-83,191,-10,-86,-63,-3,1,-4,-4,70,185,16,67,54,-3,0,-1,4
PAGEIND,405,57,5,26,10,11,-15,2,2,2,4,6,32,26,10,38,30,-3,1,-3,-3,40,21,15,46,29,-3,0,-4,3,-26,28,-10,-20,-15,-2,1,2,-2
SBFC,406,56,25,434,5,35,9,2,2,6,1,10,-41,447,-10,-31,-29,-2,1,0,-1,77,424,17,87,43,2,2,7,6,-15,442,10,-5,-35,2,1,5,2
MASTEK,407,52,-26,190,-8,-32,-17,2,1,-1,-3,-6,83,186,18,77,60,-3,2,0,6,-63,188,-6,-69,-57,-3,1,-1,3,64,187,14,58,51,-3,0,-3,5
LXCHEM,408,51,17,279,16,23,-15,2,2,6,6,6,16,285,10,22,7,-3,-2,1,3,76,268,19,82,43,2,2,6,4,-64,286,-8,-58,-59,-3,1,2,3
HOMEFIRST,409,48,-1,218,-5,-6,5,1,2,-4,0,-5,72,215,10,67,59,-3,2,0,4,-63,218,-16,-68,-35,-3,1,-6,-4,45,214,13,40,33,-2,1,-3,3
JYOTHYLAB,410,47,-18,61,-8,-21,-15,2,3,-1,1,-3,94,47,24,91,59,2,2,2,5,-66,61,-8,-69,-55,-3,1,-2,1,40,56,-15,37,56,-3,3,-1,0
TIINDIA,411,42,-31,445,-8,-38,-11,-3,-2,-4,-3,-7,87,437,23,80,60,-3,2,1,4,-75,446,-10,-82,-63,2,1,-2,-3,68,436,16,61,54,-3,0,-2,3
HAPPSTMNDS,412,42,-1,439,13,3,-25,2,2,4,3,4,10,443,-7,14,24,-3,-2,-3,1,70,426,21,74,41,-3,2,6,3,-41,445,4,-37,-43,-3,1,2,-2
RTNINDIA,413,42,-25,90,-10,-34,-15,2,1,-5,2,-9,83,86,20,74,59,-3,2,0,5,-67,92,-15,-76,-45,-3,-2,-1,-1,60,85,14,51,51,-3,0,-3,1
ALKYLAMINE,414,42,18,25,18,16,-15,2,2,5,6,-2,5,28,-10,3,20,-3,-2,-4,4,51,20,16,49,35,-3,2,-2,3,-30,29,5,-32,-39,-2,1,2,3
MAPMYINDIA,415,41,0,155,-5,-6,5,2,2,-2,-2,-6,60,158,16,54,38,-2,2,2,4,-46,155,-15,-52,-15,-3,-2,-6,-5,33,155,-7,27,42,-3,1,-3,3
APTUS,416,38,7,121,8,5,-9,2,3,0,3,-2,2,127,10,0,-19,2,2,4,3,-20,116,4,-22,-27,-2,3,-4,6,51,121,14,49,36,-3,3,1,0
YESBANK,417,37,42,494,4,43,37,2,2,-4,1,1,-12,500,13,-11,-39,2,2,5,5,-29,497,-8,-28,-9,-3,-2,-5,-2,35,495,20,36,15,-3,0,-1,4
HCLTECH,418,37,-36,477,-13,-49,-11,-3,1,-7,-3,-13,96,467,21,83,60,2,2,7,4,-86,480,-10,-99,-63,-3,-2,-7,-1,76,470,18,63,59,-3,0,-1,3
ADANIENSOL,419,37,35,339,8,39,17,2,2,2,4,4,11,350,-8,15,18,-3,4,0,0,-3,340,-6,1,9,-2,1,-5,0,-10,350,15,-6,-30,-2,2,4,1
EMAMILTD,420,35,-2,438,10,5,-25,2,2,4,5,7,44,441,11,51,39,-3,0,-3,0,35,433,-5,42,41,-3,2,2,-2,-49,446,-10,-42,-35,-3,1,-1,-1
SWSOLAR,421,34,-4,348,-10,-18,11,2,-2,-5,0,-14,60,347,16,46,30,2,2,5,5,-85,350,-8,-99,-63,-3,-2,-7,-2,77,341,18,63,59,-3,0,-2,5
SUVENPHAR,422,33,-32,125,-7,-39,-19,-3,-2,-4,3,-7,80,120,18,73,58,-3,2,0,5,-64,126,-10,-71,-61,2,4,1,0,56,122,14,49,44,-3,0,-3,4
SBICARD,423,32,15,342,18,26,-15,2,2,6,2,11,-20,352,-7,-9,-7,-3,1,-1,-3,81,326,24,92,55,-3,0,1,4,-55,352,-11,-44,-53,2,4,3,0
PVRINOX,424,30,14,213,13,23,-15,2,2,7,5,9,-6,223,-4,3,7,-3,-2,-4,0,72,205,16,81,41,2,2,7,4,-59,223,-15,-50,-43,-3,4,2,-4
MRF,425,28,-34,413,-16,-46,-11,-2,1,-6,0,-12,96,407,21,84,60,2,2,5,6,-91,415,-16,-103,-63,-3,-2,-5,-2,69,410,23,57,53,-3,0,-2,-2
GLAXO,426,27,-32,498,-11,-44,-17,2,1,-4,-3,-12,89,495,17,77,59,2,2,3,6,-76,501,3,-88,-63,-3,-2,-7,-4,58,494,13,46,51,-3,0,-4,1
GAEL,427,27,-17,412,-6,-20,-17,2,1,-1,4,-3,79,411,18,76,57,-3,2,0,5,-87,412,-10,-90,-63,-3,-2,-6,-3,55,411,13,52,44,-3,0,-3,4
MTARTECH,428,22,2,440,18,3,-27,2,2,2,5,1,59,439,13,60,46,-3,0,-1,4,-17,439,16,-16,-19,-3,-2,-6,-3,-23,444,-10,-22,-10,-3,1,1,-2
SYRMA,429,20,-38,286,-11,-39,-36,2,4,2,1,-1,81,279,18,80,59,-2,2,0,4,-14,283,4,-15,-31,2,3,5,3,-8,282,-12,-9,14,-3,1,-4,-4
STLTECH,430,20,17,182,17,23,-15,2,2,5,6,6,-25,191,-9,-19,-15,-3,1,-2,3,66,177,19,72,49,-3,0,-2,3,-44,191,3,-38,-53,-2,1,3,4
WIPRO,431,12,-40,351,-15,-55,-11,-3,-2,-6,-3,-15,83,341,12,68,60,2,2,2,5,-87,351,-9,-102,-63,-3,-2,-6,-4,71,343,20,56,53,-3,0,-2,3
GICRE,432,9,-28,221,-8,-44,-17,2,1,-4,-2,-16,72,218,19,56,38,2,2,5,6,-89,224,-12,-105,-63,-3,1,-7,-5,70,212,18,54,54,-3,0,-2,3
MPHASIS,433,7,-24,87,-8,-30,-17,2,1,0,-2,-6,72,87,11,66,59,-3,2,-1,4,-67,90,-7,-73,-55,-3,1,-4,1,32,89,-3,26,43,-3,0,-3,-2
UPL,434,6,15,152,15,29,-15,2,2,7,4,14,-28,159,-12,-14,-6,-3,1,-4,-4,74,137,14,88,59,-2,2,1,0,-69,159,-15,-55,-59,2,4,2,-3
NETWORK18,435,3,-26,220,-11,-32,-18,2,1,-1,1,-6,42,221,18,36,15,1,2,0,6,-66,220,6,-72,-63,-3,1,-5,-2,59,213,16,53,43,-3,0,-3,6
ALLCARGO,436,2,-25,85,7,-27,-39,2,3,-4,6,-2,66,89,14,64,54,-3,2,-1,0,-61,89,-13,-63,-35,-3,1,-6,-5,24,90,4,22,23,-3,0,-3,3
CERA,437,0,-34,285,16,-39,-59,2,3,0,4,-5,68,282,18,63,53,-3,0,-1,1,-18,284,15,-23,-29,-3,1,-2,0,-11,283,-12,-16,7,-3,1,-4,0
COFORGE,438,-3,-33,191,-16,-42,-17,2,1,-3,0,-9,80,189,18,71,58,-3,2,0,5,-90,192,-12,-99,-63,-3,-2,-5,-5,49,188,11,40,44,-3,0,-3,0
BALRAMCHIN,439,-9,-9,84,13,-8,-25,2,2,-2,1,1,54,92,14,55,46,-3,0,-1,-2,-32,83,-15,-31,-9,-3,-2,-4,1,-23,93,-6,-22,-19,-2,4,2,-2
NIACL,440,-10,-20,88,-8,-32,-9,2,1,-4,-2,-12,41,93,19,29,6,2,2,6,6,-92,96,-13,-104,-63,-3,-2,-6,-5,73,83,23,61,54,-3,0,-2,1
TECHM,441,-10,-34,93,-10,-43,-19,2,1,-4,-4,-9,72,90,10,63,59,-3,2,-1,5,-86,94,-10,-95,-63,-3,-2,-4,-4,47,87,13,38,43,-3,0,-4,-2
IIFL,442,-11,-16,219,18,-18,-48,2,3,4,5,-2,11,222,-18,9,38,-3,0,-3,-3,26,209,23,24,6,-3,0,0,0,-30,222,-16,-32,-12,-3,1,-3,3
ALKEM,443,-13,-43,222,-12,-49,-19,-3,-2,-4,-3,-6,91,211,19,85,59,2,2,4,5,-91,222,-13,-97,-63,-3,-2,-6,-4,36,216,-10,30,53,-3,0,-2,-2
HONASA,444,-16,-13,442,-8,-22,-15,2,3,0,5,-9,-21,446,-9,-30,-5,-2,-2,-2,-1,-36,440,-11,-45,-33,2,4,-1,3,63,438,13,54,46,-2,3,0,3
VIPIND,445,-20,14,56,16,11,-15,2,2,3,6,-3,7,59,-7,4,24,-3,-2,-5,0,4,56,-7,1,25,-3,-2,-5,-4,-42,61,-6,-45,-43,-2,4,1,4
KAYNES,446,-21,-47,448,-13,-65,-19,-3,-2,-7,-3,-18,95,438,24,77,62,-2,2,3,6,-79,448,-15,-97,-63,2,1,-2,-2,28,439,-10,10,42,-3,0,-4,3
ATUL,447,-22,-12,283,16,-3,-39,2,2,6,1,9,-12,287,-10,-3,9,-3,-2,-4,-2,73,267,16,82,43,2,2,4,6,-80,287,-13,-71,-63,-3,1,1,-3
KIMS,448,-25,-38,478,-11,-54,-19,2,-2,-6,-2,-16,82,473,19,66,58,-3,2,1,5,-83,479,-10,-99,-63,-3,-2,-6,1,30,476,-10,14,44,-3,0,-4,3
CGCL,449,-27,-38,476,13,-40,-59,2,3,-1,4,-2,51,477,13,49,40,-3,0,-3,4,-25,473,12,-27,-29,-3,1,-4,-2,-13,478,-15,-15,3,-3,1,-5,6
EPL,450,-28,-47,126,4,-46,-59,2,2,0,4,1,46,124,3,47,39,2,0,-3,5,-28,119,6,-27,-29,-3,1,-4,1,0,125,3,1,7,-3,1,-4,-4
KAJARIACER,451,-34,-55,382,-10,-53,-45,2,2,-1,-3,2,51,376,-3,53,54,-3,0,-1,4,-28,374,-8,-26,-19,-3,1,-3,4,-4,377,-12,-2,7,-3,1,-1,4
SHREECEM,452,-35,-23,443,4,-29,-25,1,0,-4,1,-6,60,440,3,54,54,1,2,-1,1,-80,447,-9,-86,-55,-3,-2,-6,-5,14,440,-7,8,23,-3,1,-3,3
RAMCOCEM,453,-38,-17,123,14,-14,-35,2,2,0,0,3,35,126,-3,38,40,-3,0,-3,4,-46,122,-4,-43,-29,-3,-2,-5,-3,-13,126,-13,-10,7,-3,1,-2,-3
CENTURYPLY,454,-40,-42,414,-8,-48,-41,2,1,-1,5,-6,72,412,16,66,54,-3,2,-1,4,-70,409,-7,-76,-63,2,3,-3,-2,6,413,-11,0,23,-3,1,-4,0
PATANJALI,455,-40,-59,95,-13,-70,-41,2,1,-6,-2,-11,77,88,18,66,57,-3,2,-1,4,-46,87,13,-57,-61,-3,1,1,3,-1,92,-8,-12,20,-3,-2,-5,-3
JKLAKSHMI,456,-41,-68,352,-12,-84,-43,-3,-2,-5,-3,-16,79,343,18,63,58,-3,2,-1,5,-68,349,-6,-84,-63,2,4,-3,-2,32,347,-7,16,44,-3,0,-5,3
3MINDIA,457,-46,-56,480,-8,-72,-43,2,-2,-6,1,-16,76,475,18,60,53,1,2,-2,4,-80,478,-9,-96,-63,-3,-2,-6,3,30,475,14,14,30,-3,-2,-5,-4
TVSSCS,458,-52,6,57,16,7,-25,2,2,6,5,1,-50,63,16,-49,-59,-2,-2,-2,-1,64,47,15,65,41,-3,2,5,4,-73,63,-10,-72,-63,-2,1,1,0
INFY,459,-53,-58,94,-13,-66,-41,2,4,-6,-4,-8,69,91,13,61,54,-3,2,-1,4,-68,91,-9,-76,-47,-3,0,-5,-4,12,91,-11,4,33,-3,0,-5,-2
IDEA,460,-58,-34,380,-8,-44,-17,-2,1,-5,-3,-10,-11,379,15,-21,-34,2,2,3,1,-9,373,9,-19,-31,2,4,6,1,6,379,16,-4,-1,-3,0,-4,-2
METROBRAND,461,-60,-58,128,-3,-65,-43,-3,-2,-4,-3,-7,78,122,21,71,53,-2,2,-1,5,-66,127,-10,-73,-61,2,4,1,-2,-7,127,-8,-14,10,-3,-2,-5,1
JUBLFOOD,462,-65,-40,92,-6,-37,-47,2,3,4,4,3,-5,95,-10,-2,14,-3,-2,-4,0,43,77,15,46,13,2,2,8,3,-66,95,-13,-63,-45,-3,1,-3,-3
CCL,463,-67,-65,499,-7,-75,-61,2,4,-1,-2,-10,72,497,18,62,54,-3,0,-2,5,-45,499,11,-55,-61,2,2,-1,2,-19,499,-8,-29,3,-3,-2,-6,-3
ZFCVINDIA,464,-67,-66,160,-7,-76,-43,-3,-2,-6,-5,-10,81,155,20,71,57,-3,2,1,4,-82,158,-10,-92,-63,-3,-2,-6,2,10,156,-7,0,30,-3,-2,-5,-3
AFFLE,465,-69,-68,319,-11,-77,-59,2,3,-1,-2,-9,62,317,14,53,48,-3,0,-1,4,-48,316,-6,-57,-29,-3,-2,-5,-3,-6,316,-10,-15,13,-3,1,-3,-4
BRITANNIA,466,-70,-65,223,-8,-76,-43,-3,-2,-6,-3,-11,72,217,18,61,57,-3,2,0,-2,-85,221,-8,-96,-63,-3,-2,-6,-3,19,220,-9,8,43,-3,-2,-5,-5
HAPPYFORGE,467,-73,-2,83,-3,5,-15,2,2,6,6,7,-79,96,-13,-72,-59,-2,-2,-2,-1,77,71,16,84,43,2,2,8,6,-76,96,-13,-69,-63,-2,1,0,1
INDIAMART,468,-79,-77,500,-8,-79,-63,-3,1,-1,-3,-2,54,498,10,52,46,-3,0,-3,4,-9,495,10,-11,-25,2,2,2,0,-45,500,-7,-47,-25,-3,-2,-4,-4
TV18BRDCST,469,-79,-58,30,-11,-67,-41,2,1,-6,-3,-9,39,27,18,30,13,1,2,-1,6,-74,29,-3,-83,-63,-3,1,-4,-2,23,26,-8,14,34,-3,-2,-4,6
DALBHARAT,470,-85,-62,384,-3,-71,-59,2,1,-5,2,-9,60,377,14,51,47,-3,0,-2,4,-61,380,-10,-70,-35,-3,-2,-6,-5,-13,381,-12,-22,7,-3,1,-4,-2
CLEAN,471,-98,-22,253,8,-26,-39,2,3,4,0,-4,-75,255,-6,-79,-65,-3,1,-3,1,77,237,18,73,43,2,2,6,6,-74,255,-7,-78,-65,-3,1,-1,1
PGHH,472,-98,-63,159,-7,-72,-43,-3,-2,-5,-3,-9,69,157,18,60,53,-3,2,-1,0,-83,159,-7,-92,-63,-3,1,-7,-4,-12,158,-10,-21,9,-3,-2,-4,-2
BATAINDIA,473,-99,-49,254,-11,-40,-49,2,3,3,3,9,-12,254,-7,-3,7,-3,-2,-5,-2,43,243,17,52,11,2,2,6,5,-90,256,-15,-81,-65,-3,1,-4,-4
BLUEDART,474,-101,-32,444,-7,-35,-33,2,2,4,0,-3,7,444,-8,4,24,-3,-2,-4,0,-4,438,-7,-7,-3,2,3,4,-3,-69,448,-14,-72,-45,-3,1,-4,-4
MEDPLUS,475,-118,-20,474,-4,-17,-25,-2,2,4,5,3,-66,480,8,-63,-65,-2,-2,-3,-2,34,462,11,37,9,2,2,5,5,-69,479,-10,-66,-63,-2,4,1,1
ANURAS,476,-124,-83,320,-12,-85,-63,-3,-2,-6,3,-2,55,316,9,53,47,-3,0,-2,4,-73,319,-12,-75,-63,2,3,-1,-2,-21,317,-13,-23,3,-3,-2,-5,-1
CAMPUS,477,-132,-22,378,4,-21,-39,2,3,5,3,1,-76,383,-11,-75,-59,-2,1,-4,-1,40,365,12,41,17,-2,2,7,4,-75,383,-8,-74,-66,-2,1,0,0
ASIANPAINT,478,-138,-64,256,-10,-65,-59,2,3,0,0,-1,27,253,-3,26,38,-3,-2,-3,0,-56,255,-8,-57,-35,-3,-2,-5,-3,-44,253,-12,-45,-21,-3,1,-5,-4
IBULHSGFIN,479,-141,-47,446,-8,-46,-39,2,2,-4,0,1,-33,448,7,-32,-47,1,2,0,4,-58,443,-8,-57,-35,-3,-2,-6,-4,-4,441,13,-3,-10,-3,1,-3,-2
TTML,480,-141,-74,31,-11,-83,-61,2,1,-5,0,-9,60,25,15,51,46,-3,0,-3,5,-81,31,-12,-90,-55,-3,-2,-6,-3,-37,30,-10,-46,-25,-3,1,-4,4
LTIM,481,-145,-80,96,-15,-110,-61,2,4,-6,-4,-30,49,94,10,19,48,-3,0,-4,-2,-66,95,4,-96,-61,-3,-2,-5,1,-18,94,-10,-48,7,-3,-2,-6,-4
VAIBHAVGBL,482,-158,-54,288,-13,-63,-42,2,1,-6,4,-9,26,286,10,17,16,-3,2,-3,4,-90,288,-13,-99,-63,-3,1,-7,-5,-31,285,-10,-40,-15,-3,-2,-4,3
GLAND,483,-167,-37,379,-10,-42,-17,2,-2,-5,-5,-5,-47,382,4,-52,-60,2,3,0,4,-79,384,-13,-84,-63,-3,1,-2,1,1,378,14,-4,-1,-3,0,-4,-5
KRBL,484,-172,-64,479,-8,-69,-59,2,2,-1,0,-5,19,478,-7,14,28,-3,0,-3,4,-55,474,-13,-60,-29,-3,-2,-6,-2,-67,480,-12,-72,-45,-3,1,-5,-3
KANSAINER,485,-178,-55,29,-13,-57,-47,2,3,0,0,-2,-27,31,-8,-29,-13,-3,-2,-4,3,-8,26,-8,-10,3,-3,2,-3,1,-86,31,-13,-88,-65,-3,1,-3,-3
TATATECH,486,-185,-6,59,13,-5,-27,2,2,1,3,1,-78,64,-13,-77,-58,-2,-2,-2,-1,-26,58,-4,-25,-9,-3,-2,-5,-3,-76,64,-13,-75,-63,-2,1,1,0
BERGEPAINT,487,-188,-55,447,10,-55,-63,2,-2,-3,1,0,-5,445,-8,-5,8,-3,-2,-4,4,-78,445,-7,-78,-63,2,-2,-5,-3,-50,447,4,-50,-49,-3,1,-4,1
ATGL,488,-193,-61,64,-6,-70,-53,2,1,-5,0,-9,3,60,-15,-6,18,-3,4,-2,1,-88,64,-9,-97,-63,-3,-2,-7,-4,-38,62,16,-47,-48,-3,0,-1,-2
AWL,489,-197,-54,381,4,-53,-59,2,3,-4,0,1,-29,381,10,-28,-39,-2,1,-3,4,-56,376,-13,-55,-29,-3,-2,-4,-5,-59,382,8,-58,-70,2,1,0,0
PEL,490,-205,-56,127,-7,-59,-59,2,3,0,5,-3,-35,128,-7,-38,-21,-3,-2,-5,3,-31,120,-8,-34,-15,-3,0,-3,-2,-80,128,-10,-83,-65,-3,1,-4,1
RAJESHEXPO,491,-231,-60,318,-7,-65,-56,2,3,0,-2,-5,-58,320,-10,-63,-36,-3,1,-6,-4,-29,313,-12,-34,-5,-3,-2,-5,-2,-79,320,-15,-84,-68,2,4,0,-2
INDIGOPNTS,492,-233,-60,287,-8,-62,-55,2,3,0,-2,-2,-70,288,-8,-72,-65,2,1,-1,1,-22,285,4,-24,-29,-3,4,-1,3,-79,288,-6,-81,-65,-3,1,-4,-2
STARHEALTH,493,-251,-58,255,-13,-61,-45,1,2,-4,1,-3,-85,256,-15,-88,-65,-2,1,-1,-3,-31,253,-8,-34,-9,-3,-2,-5,-4,-74,254,-12,-77,-69,2,4,0,1
MANYAVAR,494,-251,-72,192,-10,-82,-62,2,1,-1,-2,-10,-31,192,-10,-41,-10,-2,-2,-5,-2,-66,189,-7,-76,-63,2,3,-1,0,-72,192,-13,-82,-45,-3,1,-7,-5
HINDUNILVR,495,-266,-81,415,-16,-93,-63,2,1,-5,0,-12,-6,415,-7,-18,14,-3,-2,-5,-3,-90,413,-11,-102,-63,-3,-2,-6,-5,-77,415,-12,-89,-49,-3,-2,-7,-4
NUVOCO,496,-280,-64,383,-10,-66,-59,2,3,0,0,-2,-81,384,-10,-83,-66,-3,-2,-3,3,-56,377,-7,-58,-35,-3,-2,-5,-4,-77,384,-6,-79,-65,-3,1,-5,1
ZEEL,497,-297,-58,158,-8,-60,-59,2,3,-1,5,-2,-88,160,-9,-90,-66,-3,-2,-6,-2,-58,157,-10,-60,-35,-3,-2,-6,-2,-91,160,-13,-93,-65,-3,1,-6,-5
DABUR,498,-300,-95,416,-16,-140,-63,-3,-2,-7,-4,-45,-5,416,-7,-50,14,-3,-2,-5,-2,-84,416,-15,-129,-63,1,1,-6,-2,-71,416,-7,-116,-49,-3,-2,-5,-5
BANDHANBNK,499,-336,-79,501,-16,-85,-62,2,1,-2,-2,-6,-90,501,-9,-96,-68,-3,-2,-6,-2,-76,500,-14,-82,-63,-2,4,-4,3,-85,501,-8,-91,-65,-3,1,-5,-5
RBA,500,-350,-89,32,-10,-105,-63,-3,-2,-6,-5,-16,-68,32,8,-84,-66,-3,-2,-6,1,-88,32,-15,-104,-63,-3,1,-7,-1,-89,32,-10,-105,-69,-3,-2,-6,1
PAYTM,501,-356,-75,224,-8,-84,-64,1,1,-5,0,-9,-92,224,-13,-101,-68,-2,-2,-5,-2,-92,223,-14,-101,-63,-3,1,-8,-5,-88,224,-16,-97,-65,-3,4,-6,-2
